# robots.txt: Specifies URLs "robots" should stay away from.

User-agent: *
Disallow: /cgi-bin/
Disallow: /iw/
Disallow: /iwcf/
Disallow: /iwov-resources/
Disallow: /logs/
Disallow: /resources/apps/
Disallow: /resources/css/
Disallow: /resources/js/
Disallow: /resources/rs/
Disallow: /resources/flash/
Disallow: /resources/images/
Disallow: /resources/doc/ama-store/no-index/
Disallow: /resources/doc/arc/no-index/
Disallow: /resources/doc/bookstore/no-index/
Disallow: /resources/doc/global/no-index/
Disallow: /resources/doc/hod/no-index/
Disallow: /resources/doc/medical-schools/no-index/
Disallow: /resources/doc/membership/no-index/
Disallow: /resources/doc/mss/no-index/
Disallow: /resources/doc/oldcc/
Disallow: /resources/doc/medical-schools/no-index/
Disallow: /resources/doc/pathways/no-index/
Disallow: /resources/doc/pcpi/no-index/
Disallow: /resources/doc/medical-schools/no-index/
Disallow: /resources/doc/pictorial-directory/
Disallow: /resources/doc/psa/no-index/
Disallow: /resources/doc/mas/no-index/
Disallow: /resources/doc/img/no-index/
Disallow: /resources/doc/wps/no-index/
Disallow: /resources/doc/rfs/no-index/
Disallow: /resources/doc/style-guides/no-index/
Disallow: /resources/doc/washington/no-index/
Disallow: /resources/doc/medical-schools/no-index/
Disallow: /resources/doc/worldscopes/
Disallow: /templatedata/
Disallow: /cgi-html/
Disallow: /journals/
Disallow: /amnews/
Disallow: /md_recr/
Disallow: /pres_rel/
Disallow: /svrpush/
Disallow: /apps/
Disallow: /public/ads/
Disallow: /sci-pubs/ads/
Disallow: /ad-specs/
Disallow: /Freida/
Disallow: /ama/no-index/
Disallow: /ama/no-index/
Disallow: /ama/x-arc/
Disallow: /ama/x-bot/
Disallow: /ama/x-dbl/
Disallow: /ama1/
Disallow: /assets/
Disallow: /archive/
Disallow: /eprescribing-archive/
