User-agent: *
Disallow: /bitrix/
Disallow: /obmen_iphone/
Disallow: /m/
Disallow: /personal/
Disallow: /shop/search/
Disallow: /auth/
Disallow: /*phrase_id=
Disallow: */?SHOWALL*
Disallow: *=price*
Disallow: *=shows*
Disallow: *=name*
Disallow: */?PAGEN*
Disallow: /cart/
Disallow: *?action=*
Disallow: *?sfield=*
Disallow: /credit/
Disallow: /search/
Disallow: /preorder/
Disallow: */?category* 
Disallow: *utm_source=*
Disallow: *utm_medium=*
Disallow: *utm_campaign=*
Disallow: *developer=*
Disallow: *?gclid=*
Disallow: /*_openstat
Disallow: *?serv=*
Disallow: *?s*
Disallow: /?sf*
Disallow: *?id=*
Disallow: /?arrFilter*
Disallow: /?cat=*
Disallow: /communication/
Disallow: /complaints_book/
Disallow: /gallery/
Disallow: /livehelp/
Disallow: /new_cache/
Disallow: /sale/

Host: www.citrus.ua

