User-agent: *

Disallow: /forum/login*
Disallow: /forum/logout*
Disallow: /forum/lost-password*
Disallow: /forum/register*
Disallow: /forum/cron.php
Disallow: /forum/admin.php
Disallow: /forum/find-new
Disallow: /forum/styles
Disallow: /forum/search*
Disallow: /forum/announcement
Disallow: /forum/chat
Disallow: /nwo/login*
Disallow: /nwo/logout*
Disallow: /nwo/lost-password*
Disallow: /nwo/register*
Disallow: /nwo/cron.php
Disallow: /nwo/admin.php
Disallow: /nwo/find-new
Disallow: /nwo/styles
Disallow: /nwo/search*
Disallow: /nwo/announcement
Disallow: /nwo/chat

Sitemap: http://dapf.ru/forum/sitemap/sitemap.xml.gz
