# robots.txt - overclockers uk
# Friday, 29 June 2012
# access allow

Sitemap: http://www.overclockers.co.uk/sitemap.xml

User-agent: *

Disallow: /*.pdf$
Disallow: /viewcart.php
Disallow: /checkout.php
Disallow: /orderconfirm.php
Disallow: /paypalrequest.php
Disallow: /webnote.php
Disallow: /login.php
Disallow: /logout.php
Disallow: /register_home.php
Disallow: /forgot.php
Disallow: /account.php
Disallow: /newsletter.php
Disallow: /popup_image.php
Disallow: /search_results.php
Disallow: /occk-admin/ 
Disallow: /showphoto.php
