# All Spiders
User-Agent: *

User-Agent: bingbot
Crawl-delay: 1

# Disallow inappropriate content
Disallow: /checkout
Disallow: /customer
Disallow: /securecheckout

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /catalog/product/gallery/
Disallow: */wishlist/*
Disallow: */account/*
Disallow: */user/*
Disallow: */add/product*
Disallow: /stats/
Disallow: /var/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /lib/
Disallow: /downloader/
Disallow: /includes/
Disallow: /wizard/
Disallow: /blog/
Disallow: /skin/frontend/sparta/theme/js/
Disallow: /skin/frontend/sparta/theme/css/
Disallow: /skin/frontend/tpw/theme/js/
Disallow: /skin/frontend/tpw/theme/css/
Disallow: /directory/currency/switch/
Disallow: /catalog/product/upload/option_id/
Disallow: /thelockerroom/comment/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

Disallow: /*.php$
Disallow: /*?p=*&amp;
Disallow: /*?SID=

Crawl-delay: 30

# Disallow Internet Archiver Wayback Machine
# User-agent: ia_archiver
# Disallow: /
Sitemap: https://www.theproteinworks.com/sitemap.xml

User-agent: Linguee
Disallow: /
User-agent: Yandex
Disallow: /

User-agent: rogerbot
Disallow: /
Crawl-delay: 2
