User-agent: *
Sitemap: /sitemap.xml
Allow: www.zapgrafica.com.br/institucional/
Allow: www.zapgrafica.com.br/institucional/sobre-a-zap-grafica/
Allow: www.zapgrafica.com.br/faq/
Allow: www.zapgrafica.com.br/institucional/contrato/
Allow: www.zapgrafica.com.br/institucional/midia-propria-regulamento/
Allow: www.zapgrafica.com.br/institucional/tipos-de-entregas/
Allow: www.zapgrafica.com.br/institucional/como-montar-sua-arte/
Allow: www.zapgrafica.com.br/institucional/mandamentos-da-arte/
Allow: www.zapgrafica.com.br/institucional/tipos-de-acabamentos/
Allow: www.zapgrafica.com.br/institucional/efeitos-especiais/
Allow: www.zapgrafica.com.br/institucional/dicas-especiais/configuracao-do-pdf-x-1a/
Allow: www.zapgrafica.com.br/loja/panfletos-e-folhetos/couche-145g/sem-verniz/150x105mm/4X0-5000unid-R0001
Allow: www.zapgrafica.com.br/loja/panfletos-e-folhetos/couche-145g/sem-verniz/150x210mm/4X0-5000unid-R0002
Allow: www.zapgrafica.com.br/loja/panfletos-e-folhetos/couche-145g/sem-verniz/300x210mm/4X0-5000unid-R0003
Allow: www.zapgrafica.com.br/loja/panfletos-e-folhetos/couche-145g/sem-verniz/150x105mm/4X1-5000unid-R0005
Allow: www.zapgrafica.com.br/loja/panfletos-e-folhetos/couche-145g/sem-verniz/150x210mm/4X1-5000unid-R0006
Allow: www.zapgrafica.com.br/loja/panfletos-e-folhetos/couche-145g/sem-verniz/100x210mm/4X1-5000unid-R0008
Allow: www.zapgrafica.com.br/loja/cartoes-de-visita/couche-300g/verniz-uv-total-frente/4X1-1000unid-R1000
Allow: www.zapgrafica.com.br/loja/cartoes-de-visita/couche-300g/verniz-uv-total-frente/4X0-1000unid-R1001
Allow: www.zapgrafica.com.br/loja/banner-e-lona/banners-440g/400x600mm/4X0-1unid-R10100
Allow: www.zapgrafica.com.br/loja/banner-e-lona/banners-440g/600x900mm/4X0-1unid-R10101
Allow: www.zapgrafica.com.br/loja/banner-e-lona/banners-440g/800x1200mm/4X0-1unid-R10102
Allow: www.zapgrafica.com.br/loja/banner-e-lona/banners-440g/metro-quadrado/4X0-1unid-R10103
Allow: www.zapgrafica.com.br/loja/banner-e-lona/lona/front-light-440g/metro-quadrado/4X0-1unid-R10104
Allow: www.zapgrafica.com.br/loja/banner-e-lona/lona/back-light-440g/metro-quadrado/4X0-1unid-R10105
Allow: www.zapgrafica.com.br/loja/pastas/couche-300g/orelha/verniz-uv-total-fr/4X0-1000unid-R10200
Allow: www.zapgrafica.com.br/loja/pastas/couche-300g/bolsa-colada/verniz-uv-total-fr/4X0-1000unid-R10201
Allow: www.zapgrafica.com.br/loja/pastas/couche-300g/orelha/verniz-uv-total-fr/4X0-500unid-R10203
Allow: www.zapgrafica.com.br/loja/pastas/couche-300g/bolsa-colada/verniz-uv-total-fr/4X0-500unid-R10204
Allow: www.zapgrafica.com.br/loja/pastas/art-premium-250g/orelha/verniz-uv-total-f/4X0-1000unid-R10205
Allow: www.zapgrafica.com.br/loja/pastas/art-premium-250g/bolsa-colada/verniz-uv-total-f/4X0-1000unid-R10206
Allow: www.zapgrafica.com.br/loja/pastas/art-premium-250g/orelha/verniz-uv-total-f/4X0-500unid-R10207
Allow: www.zapgrafica.com.br/loja/pastas/art-premium-250g/bolsa-colada/verniz-uv-total-f/4X0-500unid-R10208
Allow: www.zapgrafica.com.br/loja/pastas/couche-300g/orelha/laminacao-fosca-frente/4X0-1000unid-R10215
Allow: www.zapgrafica.com.br/loja/pastas/couche-300g/bolsa-colada/laminacao-fosca-frente/4X0-1000unid-R10216
Allow: www.zapgrafica.com.br/loja/pastas/couche-300g/orelha/laminacao-fosca-frente/4X0-500unid-R10217
Allow: www.zapgrafica.com.br/loja/pastas/couche-300g/bolsa-colada/laminacao-fosca-frente/4X0-500unid-R10218
Allow: www.zapgrafica.com.br/loja/pastas/couche-300g/bolsa-colada/lam-fosca-e-verniz-local-fr/4X0-1000unid-R10220
Allow: www.zapgrafica.com.br/loja/pastas/couche-300g/bolsa-colada/lam-fosca-e-verniz-local-fr/4X0-500unid-R10222
Allow: www.zapgrafica.com.br/loja/pastas/reciclato-250g/orelha/sem-verniz/4X0-1000unid-R10239
Allow: www.zapgrafica.com.br/loja/pastas/reciclato-250g/bolsa-colada/sem-verniz/4X0-1000unid-R10240
Allow: www.zapgrafica.com.br/loja/pastas/reciclato-250g/orelha/sem-verniz/4X0-500unid-R10241
Allow: www.zapgrafica.com.br/loja/pastas/reciclato-250g/bolsa-colada/sem-verniz/4X0-500unid-R10242
Allow: www.zapgrafica.com.br/loja/envelopes/apergaminhado-90g/saco/4X0-500unid-R10300
Allow: www.zapgrafica.com.br/loja/envelopes/apergaminhado-90g/saco/4X0-1000unid-R10301
Allow: www.zapgrafica.com.br/loja/envelopes/apergaminhado-90g/meio-saco/4X0-500unid-R10305
Allow: www.zapgrafica.com.br/loja/envelopes/reciclato-90g/saco/4X0-500unid-R10321
Allow: www.zapgrafica.com.br/loja/envelopes/reciclato-90g/saco/4X0-1000unid-R10323
Allow: www.zapgrafica.com.br/loja/envelopes/apergaminhado-90g/carta/4X0-500unid-R10400
Allow: www.zapgrafica.com.br/loja/envelopes/apergaminhado-90g/carta/4X0-1000unid-R10401
Allow: www.zapgrafica.com.br/loja/envelopes/reciclato-90g/carta/4X0-500unid-R10421
Allow: www.zapgrafica.com.br/loja/envelopes/reciclato-90g/carta/4X0-1000unid-R10423
Allow: www.zapgrafica.com.br/loja/cartoes-de-visita/couche-300g/verniz-uv-total-frente/4X1-500unid-R1100
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-com-calendario/4X0-100unid-R11003-1
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-com-calendario/4X0-1000unid-R11003-10
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-com-calendario/4X0-200unid-R11003-2
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-com-calendario/4X0-300unid-R11003-3
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-com-calendario/4X0-400unid-R11003-4
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-com-calendario/4X0-500unid-R11003-5
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-com-calendario/4X0-600unid-R11003-6
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-com-calendario/4X0-700unid-R11003-7
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-com-calendario/4X0-800unid-R11003-8
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-com-calendario/4X0-900unid-R11003-9
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-mini-com-calendario/4X0-100unid-R11004-1
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-mini-com-calendario/4X0-1000unid-R11004-10
Allow: www.zapgrafica.com.br/loja/folhinhas/duplex-com-cabecario/4X0-500unid-R11004-1D
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-mini-com-calendario/4X0-200unid-R11004-2
Allow: www.zapgrafica.com.br/loja/folhinhas/duplex-com-cabecario/4X0-1000unid-R11004-2D
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-mini-com-calendario/4X0-300unid-R11004-3
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-mini-com-calendario/4X0-400unid-R11004-4
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-mini-com-calendario/4X0-500unid-R11004-5
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-mini-com-calendario/4X0-600unid-R11004-6
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-mini-com-calendario/4X0-700unid-R11004-7
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-mini-com-calendario/4X0-800unid-R11004-8
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr-mini-com-calendario/4X0-900unid-R11004-9
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr/4X0-500unid-R11005
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-300g/verniz-uv-total-fr/4X0-1000unid-R11006
Allow: www.zapgrafica.com.br/loja/folhinhas/duplex-250g/duplex/4X0-1000unid-R11007
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-115g/sem-verniz-com-vareta/4X0-1000unid-R11008
Allow: www.zapgrafica.com.br/loja/folhinhas/couche-115g/sem-verniz-com-vareta/4X0-1000unid-R11009
Allow: www.zapgrafica.com.br/loja/cartoes-de-visita/couche-300g/verniz-uv-total-frente/4X0-500unid-R1101
Allow: www.zapgrafica.com.br/loja/folhinhas/duplex-250g/duplex/4X0-1000unid-R11010
