User-agent: *
Disallow: /forum/usercp.php
Disallow: /forum/misc.php
Disallow: /forum/online.php
Disallow: /forum/report.php
Disallow: /forum/postings.php
Disallow: /forum/private.php
Disallow: /forum/sendtofriend.php
Disallow: /forum/register.php
Disallow: /forum/newthread.php
Disallow: /forum/newreply.php
Disallow: /forum/editpost.php
Disallow: /forum/warn.php
Disallow: /forum/sendmessage.php
Disallow: /forum/printthread.php
Disallow: /forum/showpost.php
Disallow: /sites/addsite.htm
Disallow: /forum/archive/
Host: www.microstock.ru
