# Sitemap
Sitemap: https://grupovaughan.com/1_index_sitemap.xml

User-Agent: *
#nuevo
Allow: */*/*/*/
Disallow: */*/*/*/*/
Disallow: /*/normal/*
Disallow: /*/intermedio/*
Disallow: /*/no-intensivo/*

#Masters
Allow: */master-de-ingles/*/
Disallow: */master-de-ingles/*/*/

#search
#Allow: */search/para-jovenes/
#Allow: */search/para-ninos/
#Allow: */search/para-adultos/
#Allow: */search/para-colegios/
#Allow: */search/para-empresas/

#inmersion
Disallow: */search/para-jovenes/*/
Disallow: */search/para-ninos/*/
Disallow: */search/para-adultos/*/
Disallow: */search/para-colegios/*/
Disallow: */search/para-empresas/*/

#inmersion
Disallow: */campamentos-e-inmersiones-de-ingles/*/
Allow: */campamentos-e-inmersiones-de-ingles/para-ninos/
Allow: */campamentos-e-inmersiones-de-ingles/para-jovenes/
Allow: */campamentos-e-inmersiones-de-ingles/para-adultos/
Allow: */campamentos-e-inmersiones-de-ingles/para-colegios/
Allow: */campamentos-e-inmersiones-de-ingles/en-espana/
Allow: */campamentos-e-inmersiones-de-ingles/en-extranjero/

#ciudades
Disallow: /*/en-espana/
Disallow: /*/en-bilbao/
Disallow: /*/en-santander/
Disallow: /*/en-vigo/
Disallow: /*/en-valladolid/
Disallow: /*/en-valencia/
Disallow: /*/en-zaragoza/

#extranjero
Allow: /*/en-extranjero/
Allow: /*/en-canada/
Allow: /*/en-reino-unido/
Allow: /*/en-estados-unidos/
Allow: /*/en-irlanda/
Allow: /*/en-malta/

Disallow: /*/en-extranjero/*/
Disallow: /*/en-canadaDisallow*/
Allow: /*/en-reino-unido/*/
Disallow: /*/en-estados-unidos/*/
Disallow: /*/en-irlanda/*/
Disallow: /*/en-malta/*/

#cursos en ciudades
Disallow: */campamento-inmersion-ingles/nivel-basico/
Disallow: */campamento-inmersion-ingles/nivel-intermedio/
Disallow: */campamento-inmersion-ingles/nivel-avanzado/

Disallow: /*/comment/*

#online
Disallow: */cursos-de-ingles/*/online/
Allow: */cursos-de-ingles/online/

#Extra
Allow: */*/*/*/*/js
Allow: */*/*/*/js
Allow: */*/*/*/css
