# www.ssa.gov robots.txt
# 10/06/16
# Eric Brown
User-Agent: *
Disallow: /aapi/
Disallow: /admin/
Disallow: /africanamericans/
Disallow: /agency/plain-language/Examples/
Disallow: /aian/
Disallow: /applyforbenefits/
Disallow: /applyfordisability/
Disallow: /applyonline/
Disallow: /articles/
Disallow: /asp/
Disallow: /aspdev/
Disallow: /awards/
Disallow: /cgi-bin/
Disallow: /cola/
Disallow: /dev/
Disallow: /dibplan/
Disallow: /emergency/
Disallow: /espanol/cola/
Disallow: /espanol/dialog/
Disallow: /espanol/emergencia/
Disallow: /espanol/glosario/
Disallow: /espanol/hispanos/
Disallow: /espanol/inmigracion/
Disallow: /espanol/masinfo/
Disallow: /espanol/mismogenero/
Disallow: /espanol/mujeres/
Disallow: /espanol/ninos/
Disallow: /espanol/oficinadeprensa/
Disallow: /espanol/sobresnosotros/
Disallow: /feedback/
Disallow: /firewks/
Disallow: /forum/
Disallow: /glossary/
Disallow: /haac/
Disallow: /hispanics/
Disallow: /hit/
Disallow: /hlp/
Disallow: /hlp/global/hlp-statement-7004-revi.htm
Disallow: /immigration/
Disallow: /info/
Disallow: /javascript/
Disallow: /kc/act/
Disallow: /kids/
Disallow: /myaccount/SSA-7004.pdf
Disallow: /myaccount/help/
Disallow: /myaccount/materials/pdfs/SSA-7004.pdf
Disallow: /newsletter/
Disallow: /notices/
Disallow: /onlineservices/eservices/
Disallow: /payment/
Disallow: /performance/
Disallow: /plain-language/
Disallow: /podcast/
Disallow: /podcasts/
Disallow: /prescriptionhelp/
Disallow: /pressoffice/
Disallow: /sixnations/
Disallow: /ssaexpress/
Disallow: /ssiwagereporting/
Disallow: /retire2/
Disallow: /retirement/
Disallow: /same-sexcouples/
Disallow: /survey/
Disallow: /survivorplan/
Disallow: /updates/
Disallow: /veterans/
Disallow: /w3c/
Disallow: /webinars/
Disallow: /woundedwarriors/
Disallow: /youngpeople/
