User-agent: *
Disallow: /*?twit
Disallow: /*?ac
Disallow: /*&ac
Disallow: /*?print
Disallow: /*&print
Disallow: /*?category
Disallow: /*sort=
Disallow: /*sorting=
Disallow: /*filter=
Disallow: /*count=
Disallow: /*count_on_pp=
Disallow: /*availability=
Disallow: /*wholesale=
Disallow: /*collapse=
Disallow: /*display=
Disallow: /*delivery=
Disallow: /*filters=
Disallow: /*desktop=
Disallow: /*mobile=
Disallow: /*is_discount=
Disallow: /*price=
Disallow: /*ref=
Disallow: /*cata=
Disallow: /*limit=
Disallow: /*view=
Disallow: /*priceFrom=
Disallow: /*priceTill=
Disallow: /*search=
Disallow: /t/*/g-*
Disallow: */g/*
Disallow: /filters/*
Disallow: /cabinet_c/*
Disallow: /cabinet/*
Disallow: /go/
Disallow: /map-address/
Disallow: /diff/
Disallow: /context/
Disallow: /abuse/
Disallow: /t/tag/
Disallow: /registration
Disallow: */search/
Disallow: /f/*/-1/
Disallow: /stats/
Disallow: /delivery-and-payment/
Disallow: /ajax/*
Disallow: /data/*
Disallow: /tpl/map.php
Disallow: *map_address.php
Allow: /

Host: tomas.by
Sitemap: http://tomas.by/sitemap.xml.gz
