User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /drama/page/
Disallow: /komediya/page/
Disallow: /multfilm/page/
Disallow: /kriminal/page/
Disallow: /boevik/page/
Disallow: /detektiv/page/
Disallow: /serial/page/
Disallow: /fantastika/page/
Disallow: /triller/page/
Disallow: /uzhasy/page/
Disallow: /fantastika/page/
Disallow: /patroniolost.php
Disallow: /user/
Disallow: /lastnews/
Disallow: /favorites/
Disallow: /tags/
Disallow: /newposts/
Disallow: /moon_cron7.php
Disallow: /moon_cron.php
Disallow: /pravoobladatelyam.html
Disallow: /obschie-pravila-povedeniya-na-sayte.html
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: /page/*
Disallow: /page*
Disallow: /xfsearch/*
Disallow: /index.php?do=orderdesc*
Host: lostfilm-hd720.ru
Sitemap: http://lostfilm-hd720.ru/sitemap.xml
