User-agent: *
Disallow: /user/
Disallow: /tags/
Disallow: /backup/
Disallow: /language/
Disallow: /newposts/
Disallow: /lastnews/
Disallow: /upgrade/
Disallow: /*print
Disallow: /engine/go.php
Disallow: /2014/
Disallow: /2015/
Disallow: /rules.html
Disallow: /*do=rules
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=lastnews
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: */page/*
Disallow: /page*
Disallow: /?*
Disallow: /index.php?action=mobile

Host: hd720.biz
Sitemap: http://hd720.biz/sitemap.xml
