#
# robots.txt for anjuke.com
# The use of robots or other automated means to access the anjuke site
# without the express permission of anjuke is strictly prohibited.
# Notwithstanding the foregoing, anjuke may permit automated access to
# access certain anjuke pages but soley for the limited purpose of
# including content in publicly available search engines. Any other
# use of robots or failure to obey the robots exclusion standards set
# forth at <http://www.robotstxt.org/wc/exclusion.html> is strictly
# prohibited.
# v1

User-agent: *
Disallow: /include/
Disallow: /templates/
Disallow: /style/
Disallow: /images/
Disallow: /ipdata/
Disallow: /dojo-0.4.1-ajax/
Disallow: /customavatars/
Disallow: /commmaps/
Disallow: /attachments/
Disallow: /attachments_comm/
Disallow: /modules/
Disallow: /aboutus.html
Disallow: /helplist.php?id=256
Disallow: /partner.html
Disallow: /hiring.html
Disallow: /contactus.html
Disallow: /user-agreement.html
Disallow: /help.html
Disallow: /partner.html
Disallow: /weituo/wt.html
Disallow: /v2/help/
Disallow: /v2/register/
Disallow: /v2/my/
Disallow: /ajax/
Disallow: /v2/community/concerned/
Disallow: /v2/flashcookie*
Disallow: /v2/feed/
Disallow: /missing.html
Disallow: /pm.php*
Disallow: /logout/
Disallow: /login/
Disallow: /feed/
Disallow: /v2/ajax/
Disallow: /v2/api/
Disallow: /flashcookie
Disallow: /v2/flashcookie
Disallow: /api/
Disallow: /viewprop-act-sell-id-*
Disallow: /v2/community/photos/b/details/*.jpg
Disallow: /community/photos/b/details/*.jpg
Disallow: /viewcomm-id-*
Disallow: /v2/chart/
Disallow: /chart
Disallow: /showmap2.php
Disallow: /shoplist.php
Disallow: /tycoonsearch.php
Disallow: /rental/ft*
Disallow: /sale/ft*
Disallow: /ask/Q*zqzq*
Disallow: /ask/Q*zQzQ*
Disallow: /ask/Q*zQzq*
Disallow: /ask/Q*zqzQ*
Disallow: /ask/afview/
Disallow: /ask/xiaoqu*
Disallow: /ask/Q*
Disallow: /ask/S*
Disallow: /sale/*-*
Disallow: /sale/*/*t*/
Disallow: /sale/*/*y*/
Disallow: /sale/*/*f*/
Disallow: /sale/*/*o*/
Disallow: /sale/*/*a*/
Disallow: /sale/*/*m*/
Disallow: /sale/*/*b*/
Disallow: /sale/*/*tg*/
Disallow: /sale/*/*hq*/
Disallow: /sale/*/p*/
Disallow: /sale/*rd1?kw*
Disallow: /community/*/*W0QQ*
Disallow: /community/*/*/*W0QQ*
Disallow: /community/*/W0QQ*
Disallow: /community/*/*/W0QQ*
Disallow: /community/*/t*
Disallow: /tycoon/*/sk*
Disallow: /tycoon/*/st1?*
Disallow: /tycoon/*/*se*
Disallow: /shop/salelist/*/W0QQ*
Disallow: /prop/view/*?from*
Disallow: /community/?from*
Disallow: /ask?from*
Disallow: /sale/?from*
Disallow: /agency/store/*W0QQtabZ2QQs5Zall*
Disallow: /agency/store/*W0QQpZ1QQtabZ0QQp*
Disallow: /sale/*pi=baidu-*
Disallow: /sale/*utm_source*
Disallow: /loupan/*utm_source*
Disallow: /sale/*/*-*/
Disallow: /sale/*-*/
Disallow: /sale/*?btag*
Disallow: /askzt*
Disallow: /ask/tags*

Disallow: /sale/*/o5?from*
Disallow: /sale/cm*?kw=*
Disallow: /sale/rd1/?kw=*
Disallow: /community/props/sale/*?from*
Disallow: /community/view/*?from=propview
Disallow: /sale/*?from_url=kw_poi
Disallow: /sale/cm2145?kw=
Disallow: /sale/*-o*/


Disallow: /sale/multisel/
Disallow: /sale/multisel/?py1=*
Disallow: /sale/Array/*/?py1=*
Disallow: /sale/Array/*/?py1=*
Disallow: /sale/*/*/?py1=*
Disallow: /sale/*/*/?mtag=1
Disallow: /sale/o1/
Disallow: /sale/o4/
Disallow: /sale/o5/
Disallow: /api/fangyuanquestion/?comm_id=*&comm_name=*
Disallow: /v3/ajax/nearby/?commid=*&cityid=*
Disallow: /ajax/communityext/?commid=*&rand=*
Disallow: /vppvQueue/?id=*&type=*
Disallow: /topic/?_t=t
Disallow: /topic/?from=navigation.html
Disallow: /topic/?debuig=0
Disallow: /topic/?from=navigation
Disallow: /topic/?cc=cc
