User-agent: *
Disallow: /comentario/
Disallow: /ensino-medio
Disallow: /home
Disallow: /carreiras
Disallow: /perfil/
Disallow: /notificacao
Disallow: /ranking/
Disallow: /universidade/
Disallow: /disciplinas/
Disallow: /estagios-e-empregos
Disallow: /configuracoes/
Disallow: /cadastro/
Disallow: /busca/
Disallow: /sugeridos
Sitemap: https://www.passeidireto.com/arquivo/site_map_File.xml
Sitemap: https://www.passeidireto.com/pergunta/site_map_Question.xml
Sitemap: https://www.passeidireto.com/url_set_Static_0.xml
Sitemap: https://www.passeidireto.com/disciplina/site_map_Subject.xml
Sitemap: https://www.passeidireto.com/video/site_map_Video.xml
Sitemap: https://www.passeidireto.com/exercicios-resolvidos/site_map_TextBookSolution.xml
Sitemap: https://www.passeidireto.com/exercicios-resolvidos/site_map_TextBookSolutionChapter.xml
Sitemap: https://www.passeidireto.com/exercicios-resolvidos/site_map_TextBookSolutionProblem.xml
Sitemap: https://www.passeidireto.com/topico/site_map_Topic.xml
Sitemap: https://www.passeidireto.com/topico/site_map_Subtopic.xml
