User-agent: *
Allow: /
Disallow: /img/
Disallow: /cart/
Disallow: /cartv2/
Disallow: /risk/
Disallow: /riskrating/
Disallow: /market-research/
Disallow: /bed/
Disallow: /industry/ondemand.aspx
Disallow: /industry/ondemandretail.aspx
Disallow: /defaultIndOnly.aspx
Disallow: /procurement/purchase-options/
Disallow: /procurement/img/
Disallow: /procurement/cartv2/
Disallow: /procurement/retail_old.aspx
Disallow: /newsletter/
Disallow: /Common/
Disallow: /alliance/
Dissallow: /industry/home.aspx/business-franchises/business-franchises/business-franchises/
Allow: /Common/MediaCenter/Fastest%20Growing%20Industries.pdf
Disallow: /snapshot/
