User-agent: *
Disallow: /comments/*
Disallow: /contact/form/
Disallow: /dmca/
Disallow: /external/*
Disallow: /mobile/*
Disallow: /pornstars/load_more_pornstars/
Disallow: /pornstars/return_rendered_pornstars/
Disallow: /posts/load_more_posts/
Disallow: /posts/return_rendered_posts/
Disallow: /studios/load_more_studios/
Disallow: /studios/return_rendered_studios/
Disallow: /user/*
Disallow: /offline/
Disallow: /show_404/
Disallow: /presse/
Disallow: /*?utm*
Disallow: /disabled_videos/
Disallow: /disabled_videos
Disallow: /adv*
