User-agent: * 
Disallow: /plus/ad_js.php
Disallow: /plus/advancedsearch.php
Disallow: /plus/car.php
Disallow: /plus/carbuyaction.php
Disallow: /plus/shops_buyaction.php
Disallow: /plus/erraddsave.php
Disallow: /plus/posttocar.php
Disallow: /plus/disdls.php
Disallow: /plus/feedback_js.php
Disallow: /plus/mytag_js.php
Disallow: /plus/rss.php
Disallow: /plus/search.php
Disallow: /plus/recommend.php
Disallow: /plus/stow.php
Disallow: /plus/count.php
Disallow: /include
Disallow: /templets
Disallow: /member
Disallow: /mail
Disallow: /talktest
Disallow: /us/member
Disallow: /us/include
Disallow: /us/plus
Disallow: /graduate/member
Disallow: /graduate/include
Disallow: /graduate/plus
Disallow: /toefl/member
Disallow: /toefl/include
Disallow: /toefl/plus
Disallow: /ielts/member
Disallow: /ielts/include
Disallow: /ielts/plus
Disallow: /news/member
Disallow: /news/include
Disallow: /news/plus
Disallow: /tags.php
Disallow: /topic/workshop/cgal-1
Disallow: /topic/canada2012/cgal-1
Disallow: /topic/workshop/cgal-2
Disallow: /topic/workshop/cgal-3
Disallow: /topic/workshop/cgal-4
Disallow: /topic/xhong2012/cgal-1/
Disallow: /topic/uksq2012/cgal-1/
Disallow: /topic/yszy2014/cgal-1/
Disallow: /topic/yszy2014/cgal-2/
Disallow: /topic/yszy2014/cgal-3/
Disallow: /topic/yszy2014/cgal-4/
Disallow: /topic/yszy2014/cgal-5/
Disallow: /topic/yszy2014/cgal-6/
Disallow: /topic/yszy2014/cgal-7/
Disallow: /topic/yszy2014/cgal-8/
Allow: /sitemap.xml
