User-agent: *
Allow: /collection/studios/Marvel/
Allow: /collection/serialy/
Allow: /collection/c_serialy/
Allow: /collection/g_serialy/
Allow: /collection/films/
Allow: /collection/c_films/
Allow: /collection/g_films/
Allow: /collection/multfilmi/
Allow: /collection/g_multfilmi/
Allow: /collection/movies/
Disallow: /user/
Disallow: /tags/
Disallow: /backup/
Disallow: /language/
Disallow: /newposts/
Disallow: /lastnews/
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /2016/
Disallow: /2017/
Disallow: /rules.html
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=lastnews
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: */page/*
Disallow: /page*
Disallow: /?*
Disallow: /orderdesc*
Disallow: /index.php?do=orderdesc
Disallow: /index.php?autor*
Disallow: /collection/films/*/page/*
Disallow: /collection/c_films/*/page/*
Disallow: /collection/g_films/*/page/*
Disallow: /collection/serialy/*/page/*
Disallow: /collection/g_serialy/*/page/*
Disallow: /collection/c_serialy/*/page/*
Disallow: /collection/multfilmi/*/page/*
Disallow: /collection/g_multfilmi/*/page/*
Disallow: /collection/movies/*/page/*
Disallow: /collection/*
Disallow: /f/*
Disallow: /yasitemap/page*

Host: hd-720.biz
Sitemap: http://hd-720.biz/sitemap.xml
