User-agent: *
Disallow: /autocomplete/
#Disallow: /examinations/
#Disallow: /Examinations/
Disallow: /Drugs/
Disallow: /drugs/
Disallow: /Forums/
Disallow: /forums/
Disallow: /Doctors/
Disallow: /doctors/
Disallow: /Account/
Disallow: /account/
Disallow: /stats/
Disallow: /categories/
#Disallow: /PhoneImage.ashx
Disallow: /ramadan/tip/
Allow: /ramadan/tip/all
Disallow: /assests/
Disallow: /greetings/
Disallow: /cancer/quiz
Disallow: /photos/
Disallow: /slideshows/ajax/
Disallow: /druginteractions/result
Disallow: /druginteractions/search
Disallow: /lifestyle/categoryarticlespaginatedlist/
Disallow: /60090164/
Disallow: /297879071/
Disallow: /trends/getpercentagemapcountrydata
Disallow: /trends/getpercentagemapgroupdata
Disallow: /slideshows/fullslideshowsliderajax
Disallow: /diet/recipes/gettablerecipesjson
Disallow: /error
#Disallow: /terms/termajax
Disallow: /result
Disallow: /tests/detailsbyname
Disallow: /treatment/detailsbyname
Disallow: /vaccines/detailsbynameonly
Disallow: /vitamins/detailsbynameonly
Disallow: /quizes/sendquizsummary
Disallow: /testyourself/logtestyourselfanswer
Disallow: /testyourself/logtestyourselfresult
Disallow: /videos/details
Disallow: /questions/details
Disallow: /news/detailsbyidname
Disallow: /articles/detailsbyidname
Disallow: /diseases/detailsbyname
Disallow: /lifestyle2/details
Disallow: /recipes2/details
Disallow: /testyourself2/details
Disallow: /aboutus/teammember
Disallow: /aboutusen/teammember
Disallow: /main-cat

Sitemap: https://www.webteb.com/subdomains/www/sitemap.xml
