# Company:  CORSO
# Author:   corso.de
# URL:      http://www.corso.de
# Date:     2012-04-25

#Disallow completely:

User-agent: jobs.de-Robot
User-agent: FAST
User-agent: MJ12bot

# Crawl delay for bingbot

User-agent: bingbot
Crawl-delay: 5
Disallow: /cart.cor
Disallow: /newsletterSubscription.cor
Disallow: /watchlist.cor
Disallow: /osr/
Disallow: /myCorso.cor
Disallow: /login.cor
Disallow: /category/specials/
Disallow: /category/neu/
Disallow: /category/sale/
Disallow: /search.cor

# Disallow all crawlers access to certain pages.

User-agent: *
Disallow: /cart.cor
Disallow: /newsletterSubscription.cor
Disallow: /watchlist.cor
Disallow: /osr/
Disallow: /myCorso.cor
Disallow: /login.cor
Disallow: /category/specials/
Disallow: /category/neu/
Disallow: /category/sale/
Disallow: /search.cor

# Sitemap files

Sitemap: http://www.corso.de/sitemap.xml
