User-agent: *
Disallow: /*dwcont*
Disallow: /*prefv*
Disallow: /*prefn*
Disallow: /*sz=* 
Disallow: /*srule=*
Disallow: /*cgid=*
Disallow: /*start=*
Disallow: /*pmin=*
Disallow: /*pmax=*
Disallow: /*?q=*
Disallow: /Account-*
Disallow: /Cart-*
Disallow: /Customer-*
Disallow: /COBilling*
Disallow: /E?mai?lFr?ien?d-S?tar?t/
Disallow: /GiftCert-ShowMiniCart/
Disallow: /InStoreProductList-ConfirmRemove/
Disallow: /Login-Show/
Disallow: /Order-Track/
Disallow: /Page-Include/
Disallow: /PaymentInstruments-List/
Disallow: /Product-GetBonusProducts/
Disallow: /Product-GetUpsells/
Disallow: /Responsive-LoadDynamicContent*
Disallow: /Resources-Load/
Disallow: /StepService-Start/
Disallow: /Wishlist-Show/
Disallow: /black-serenity-massage-chair-66426.html
Disallow: /oasis-massage-chair-CZ388B29.html 
Disallow: /black-oasis-massage-chair-70508.html 
Disallow: /chocolate-oasis-massage-chair-70505.html 
Disallow: /infinity-presidential-massage-chair-ITIyashiBCX20.html 
Disallow: /caramel-infinity-presidential-massage-chair-70656.html 
Disallow: /black-infinity-presidential-massage-chair-70652.html 
Disallow: /dreamwave-massage-chair-HCP11001APUBK.html 
Disallow: /brown-dreamwave-massage-chair-68223.html 

Sitemap: http://www.sleeptrain.com/sitemap1_default.xml
