User-agent: *
Disallow: /huren-test-forum/clientscript/
Disallow: /huren-test-forum/cpstyles/
Disallow: /huren-test-forum/customavatars/
Disallow: /huren-test-forum/customprofilepics/
Disallow: /huren-test-forum/images/
Disallow: /huren-test-forum/modcp/
Disallow: /huren-test-forum/ajax.php
Disallow: /huren-test-forum/calendar.php
Disallow: /huren-test-forum/cron.php
Disallow: /huren-test-forum/editpost.php
Disallow: /huren-test-forum/global.php
Disallow: /huren-test-forum/image.php
Disallow: /huren-test-forum/inlinemod.php
Disallow: /huren-test-forum/joinrequests.php
Disallow: /huren-test-forum/login.php
Disallow: /huren-test-forum/misc.php
Disallow: /huren-test-forum/moderator.php
Disallow: /huren-test-forum/newattachment.php
Disallow: /huren-test-forum/newreply.php
Disallow: /huren-test-forum/newthread.php
Disallow: /huren-test-forum/postings.php
Disallow: /huren-test-forum/private.php
Disallow: /huren-test-forum/profile.php
Disallow: /huren-test-forum/register.php
Disallow: /huren-test-forum/report.php
Disallow: /huren-test-forum/reputation.php
Disallow: /huren-test-forum/sendmessage.php
Disallow: /huren-test-forum/showgroups.php
Disallow: /huren-test-forum/subscription.php
Disallow: /huren-test-forum/threadrate.php
Disallow: /huren-test-forum/usercp.php
Disallow: /huren-test-forum/usernote.php
