User-agent: *
Disallow: /*printable=Y
Disallow: /*js=*
Disallow: /product.php*
Disallow: /home.php?cat=*
Disallow: /catalog/
Disallow: /search.php
Disallow: /cart.php
Disallow: /help.php
Disallow: /giftcert.php
Disallow: /product.php
Disallow: /orders.php
Disallow: /register.php
Disallow: /icon.php
Disallow: /error_message.php
Disallow: /offers.php
Disallow: /*Press-Area*
Disallow: /*Distribution-Area*
Disallow: /admin*
Disallow: /provider*
Disallow: /Artwork*
Sitemap: http://www.producerloops.com/sitemap_uk_categories.xml
Sitemap: http://www.producerloops.com/sitemap_uk_labels.xml
Sitemap: http://www.producerloops.com/sitemap_uk_products.xml
Sitemap: http://www.producerloops.com/sitemap_uk_products2.xml
