Sitemap: https://www.harveynichols.com/sitemap.xml
User-agent: *
# Account
Disallow: */myhn*
Disallow: */wishlist*
Disallow: */shortlist*
Disallow: */customer*
Disallow: */hncustomer*
Disallow: */search*
# Checkout
Disallow: */checkout/
Disallow: */hn_checkout/*
Disallow: */harveynichols_shipping/*
Disallow: */hng_loyalty/*
Disallow: */hn_loyalty/*
# Product Listing Pages & ajax calls
Disallow: */catalogsearch*
Disallow: */catalog/category/page
Disallow: */brand/view/page
Disallow: */mobileReload*
Disallow: */reload*
Disallow: */harveynichols-catalog/*
# Website Utilities (ajax calls etc.)
Disallow: */wordpress/*
Disallow: */cookiepopulator
Disallow: */brand/Favorite/*
Disallow: */saveBrand
Disallow: */removeBrand
Disallow: */customerFavouriteBrands*
Disallow: */fredhopper/request/
Disallow: */data/*
# Misc
Disallow: /*/44 845 604 1888
Disallow: /*/44%20845%20604%201888/
Disallow: */+44*
Disallow: *85239682681*
# Articles
Disallow: /int/news/*
Disallow: /en-hk/news/filter*
Disallow: /news/2015/10/12/rewards-promotion/
Disallow: */sale*
Disallow: */shoppingparty
Disallow: */sale-preview/*
Disallow: */salepreview
Disallow: */editorial
# Tracking
Disallow: */?utm*
Disallow: */?siteid*
Disallow: */?keyword*
0
# Facets
Disallow: *//brand=
Disallow: *//group_colour=
Disallow: *//hn_size=
Disallow: *//grapes=
Disallow: *//country_of_origin=
Disallow: *//region_of_origin=
Disallow: *//display_weight=
Disallow: *//sortby=
Disallow: *//style=
Disallow: *//shoe_size=
Disallow: */undefined=
# Brand subcats
Disallow: */brand/*/holiday-shop
Disallow: */brand/*/sale
Disallow: */brand/*/wedding-shop
Disallow: */brand/*/gifts-and-home
Disallow: */brand/*/christmas
