User-agent: 	*
Disallow: 	/service/\
Disallow: 	/admin/\
Disallow: 	/assets/\

Disallow: /diziler/arrow/
Disallow: /arrow/
Disallow: /diziler/arrow.html
Disallow: /diziler/the-mentalist/
Disallow: /the-mentalist/
Disallow: /diziler/the-mentalist.html
Disallow: /diziler/fringe/
Disallow: /fringe/
Disallow: /diziler/fringe.html
Disallow: /diziler/true-detective/
Disallow: /true-detective/
Disallow: /diziler/true-detective.html
Disallow: /diziler/supernatural/
Disallow: /supernatural/
Disallow: /diziler/supernatural.html
Disallow: /diziler/the-flash/
Disallow: /the-flash/
Disallow: /diziler/the-flash.html
Disallow: /diziler/the-big-bang-theory/
Disallow: /the-big-bang-theory/
Disallow: /diziler/the-big-bang-theory.html
Disallow: /diziler/gotham/
Disallow: /gotham/
Disallow: /diziler/gotham.html
Disallow: /diziler/the-vampire-diaries/
Disallow: /the-vampire-diaries/
Disallow: /diziler/the-vampire-diaries.html













