User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /index.php
Allow: /index.php?option=com_xmap&view=xml&tmpl=component&id=1
Disallow: /redaktirovat-profil?
Disallow: /*?start=
Disallow: /*?limitstart=
Disallow: /*?view=featured
Disallow: /component/
Disallow: /*?*
Disallow: /images/psy_images
Allow: /testy/472-smil-566-mmpi-test-metodika-minnesotskij-mnogoaspektnyj-lichnostnyj-oprosnik-standartizirovannyj-mnogofaktornyj-metod-issledovaniya-lichnosti-sobchik-l-n?start=1
Allow: /testy/472-smil-566-mmpi-test-metodika-minnesotskij-mnogoaspektnyj-lichnostnyj-oprosnik-standartizirovannyj-mnogofaktornyj-metod-issledovaniya-lichnosti-sobchik-l-n?start=2
Allow: /components/com_jcomments/tpl/default/style.css
Allow: /media/mod_jcomments_latest/css/style.css
Allow: /components/com_jcomments/js/jcomments-v2.3.js
Allow: /components/com_jcomments/libraries/joomlatune/ajax.js
Allow: /components/com_jcomments/images/
Allow: /media/jui/js/
Allow: /media/system/js/
Allow: /media/system/css/
Allow: /media/jui/js/bootstrap.min.js
Allow: /templates/blue-point/css/
Allow: /templates/blue-point/js/
Allow: /templates/blue-point/font/
Allow: /templates/blue-point/images/
Allow: /templates/system/css/
Allow: /modules/mod_rquotes/assets/rquote.css
Allow: /media/cck/css/
Allow: /media/cck/js/
Sitemap: http://psycabi.net/index.php?option=com_xmap&view=xml&tmpl=component&id=1
Host: psycabi.net
