# All robots will spider the domain
User-agent: *
Disallow: /wishlist
Disallow: /*/*/wishlist
Disallow: /checkout
Disallow: /*/*/checkout
Disallow: /myaccount
Disallow: /*/*/myaccount
Disallow: /basket
Disallow: /*/*/basket
Disallow: /customer-service
Disallow: /*/*/customer-service
Allow: /customer-service/offers-deals-vouchers$
Allow: /*/*/customer-service/offers-deals-vouchers$
Disallow: /pagenotfound
Disallow: /*/*/pagenotfound
Disallow: /staticcontent
Disallow: /*/*/staticcontent
Disallow: /account
Disallow: /*/*/account
Allow: /newitems$
Disallow: /newitems
Allow: /*/*/newitems$
Disallow: /*/*/newitems
Allow: /bestsellers$
Disallow: /bestsellers
Allow: /*/*/bestsellers$
Disallow: /*/*/bestsellers
Allow: /toprated$
Disallow: /toprated
Allow: /*/*/toprated$
Disallow: /*/*/toprated
Allow: /clearance$
Disallow: /clearance
Allow: /*/*/clearance$
Disallow: /*/*/clearance
Disallow: /mobile/wishlist
Disallow: /mobile/*/*/wishlist
Disallow: /mobile/checkout
Disallow: /mobile/*/*/checkout
Disallow: /mobile/myaccount
Disallow: /mobile/*/*/myaccount
Disallow: /mobile/basket
Disallow: /mobile/*/*/basket
Disallow: /mobile/customer-service
Disallow: /mobile/*/*/customer-service
Allow: /mobile/customer-service/offers-deals-vouchers$
Allow: /mobile/*/*/customer-service/offers-deals-vouchers$
Disallow: /mobile/pagenotfound
Disallow: /mobile/*/*/pagenotfound
Disallow: /mobile/staticcontent
Disallow: /mobile/*/*/staticcontent
Disallow: /mobile/account
Disallow: /mobile/*/*/account
Allow: /mobile/newitems$
Disallow: /mobile/newitems
Allow: /mobile/*/*/newitems$
Disallow: /mobile/*/*/newitems
Allow: /mobile/bestsellers$
Disallow: /mobile/bestsellers
Allow: /mobile/*/*/bestsellers$
Disallow: /mobile/*/*/bestsellers
Allow: /mobile/toprated$
Disallow: /mobile/toprated
Allow: /mobile/*/*/toprated$
Disallow: /mobile/*/*/toprated
Allow: /mobile/clearance$
Disallow: /mobile/clearance
Allow: /mobile/*/*/clearance$
Disallow: /mobile/*/*/clearance
Disallow: /mobile/catalog/catgoryBrandLanding.jsp
Disallow: /mobile/*/*/catalog/catgoryBrandLanding.jsp
Disallow: /mobile/catalog/disciplineBrandLanding.jsp
Disallow: /mobile/*/*/catalog/disciplineBrandLanding.jsp
Disallow: /mobile/catalog/brand.jsp
Disallow: /mobile/*/*/catalog/brand.jsp
Disallow: /mobile/allbrands
Disallow: /mobile/*/*/allbrands
Disallow: /mobile/browse/frag/viewOptionsAsList.jsp
Disallow: /mobile/*/*/browse/frag/viewOptionsAsList.jsp
Disallow: /mobile/*/optionsasalist
Disallow: /mobile/*/*/*/optionsasalist
Disallow: /mobile/account/frag/forgotPassword.jsp
Disallow: /mobile/*/*/account/frag/forgotPassword.jsp
Disallow: /mobile/forgotpassword
Disallow: /mobile/*/*/forgotpassword
Disallow: /r-pm
Disallow: /*/*/r-pm
Disallow: /mobile/r-pm
Disallow: /mobile/*/*/r-pm
Disallow: /*?f=
Disallow: /*&f=

user-agent: AhrefsBot 
disallow: /* 

user-agent: ICC-Crawler 
disallow: /* 

user-agent: SemrushBot 
disallow: /* 

user-agent: Halebot 
disallow: /* 

user-agent: Exabot 
disallow: /* 

# Sitemap Entries

Sitemap: http://www.chainreactioncycles.com/brands-sitemap-index.xml.gz
Sitemap: http://www.chainreactioncycles.com/categories-sitemap-index.xml.gz
Sitemap: http://www.chainreactioncycles.com/products-sitemap-index.xml.gz

