User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-includes/
Allow: /wp-includes/*.js
Allow: /wp-includes/*.css
Disallow: /goto/
Disallow: /blog/author/
Disallow: */tag/
Disallow: */category/
Disallow: /temporary
Disallow: /providers/
Disallow: */compare/
Disallow: /temporary/
Disallow: /temp2/
Disallow: /temp3/
Disallow: /temp-competitions/
Disallow: /competition-thanks/
Disallow: *.pdf$
Disallow: /*?PageSpeed=*

user-agent: AhrefsBot
disallow: /

user-agent: MJ12bot
disallow: /

Sitemap: https://www.bestvpn.com/sitemap.xml
Sitemap: https://www.bestvpn.com/newssitemap.xml
