User-agent: *
Disallow: /CancelRequest/
Disallow: /cancelrequest/
Disallow: /ChangeGoodsRequest/
Disallow: /changegoodsrequest/
Disallow: /EInvoice/
Disallow: /einvoice/
Disallow: /Invoice/
Disallow: /invoice/
Disallow: /Login/
Disallow: /login/
Disallow: /MyAccount/
Disallow: /myaccount/
Disallow: /Pay/
Disallow: /pay/
Disallow: /Question/
Disallow: /question/
Disallow: /RefundRequest/
Disallow: /refundrequest/
Disallow: /ReturnGoodsRequest/
Disallow: /returngoodsrequest/
Disallow: /ShoppingCart/
Disallow: /shoppingcart/
Disallow: /TradesOrder/
Disallow: /tradesorder/
Disallow: /WebAPI/
Disallow: /webapi/
Allow: /WebAPI/images/
Allow: /webapi/images/
Allow: /webapi/LayoutTemplateData/GetOfficialAllLayoutTemplateData
Allow: /webapi/Official/GetOfficialPromotionTargetList
Allow: /webapi/Category/GetAll
Allow: /webapi/Shop/GetShopCategoryList
Allow: /webapi/LayoutTemplateData/GetOfficialCustomLink
Allow: /webapi/Official/GetOfficialNewestSalePage
Allow: /webapi/Official/GetOfficialBrandStoryPageHtml
Allow: /MyAccount/Privacy
Allow: /webapi/Official/GetInfoModule
Allow: /webapi/Promotion/GetOfficialPromotionHotSaleRankingList
Allow: /webapi/SalePage/GetOfficialRecommendSalePageList
Allow: /webapi/SalePage/GetOfficialPreferenceCategoryList
Allow: /webapi/salepage/GetSalePageByCategory
Allow: /webapi/salepage/GetSalePageListByShopCategory
Sitemap: http://tw.91mai.com/sitemap/sitemap_index.xml
