

#                                                                                           EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE        
#                                                                                          EEEL              EE               EEE       
#                                                                                         EEE             EEEEEEEE             EEE      
#                                                                                         EE              EEEEEEEE              EE       
#                                                                                        EE    EEEEEEEE   EEEEEEEE  EEEEEEEEE    EE          
#                 GGGG                                              GGG                 EE    EEEEEEEEEE           EEEEEEEEEEE    EE         
#                 GGGG                                              GGG                 EE    EEEEEEEEEE           EEEEEEEEEEE    EE   EEE   
#                 GGGG                                              GGG                EE     EEEEEEEEEE           EEEE   EEEE     EE EEEEEEE
#                 GGGG                                              GGG                EE     EEEEEEEEEE           EE   E   EE     EE EEEEEEE
#                 GGGG                                              GGG               EE      EEEEEEEEEE           E EEEEEEE E      EEEEEEEEE
#                 GGGG                                              GGG               EE      EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE      EEEEEEEEE
#                 GGGG                                              GGG              EE EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE EEEEEEE 
#   LGGG      GGG GGGG GGGG  GGL   GG   GGGG  GGG  GGGG GGG     GG  GGG    GGGG     EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE     
#  GGGGGG    GGGGGGGGG GGGG GGGG tGGGG  GGGG  GGG  GGGGGGGGG   GGGG GGG  GGGGGGGG   EEEEEEEEEEEEE   EEEE    EEEE   EE  EEE   EEEEEEEEEEEE    
# GGGGGGGG  GGGGGGGGGG GGGGGGGGGGGGGGG  GGGG  GGG  GGGGGGGGG  GGGGGGGGG  GGGGGGG   EEEEEEEEEEEEE    EEE      EEE   E    E    EEEEEEEEEEEE    
# GGG  GGG  GGGGGGGGGG GGGGGGGGGGGGGGGG GGGG  GGG  GGGGGGGGG  GGGGGGGGG GGGGG Gt   EEEEEEEEEEEE     EE        EE             LEEEEEEEEEEE    
#GGGG  GGGG GGGG  GGGG GGGG  GGGG jGGGG GGGG  GGG  GGGG GGGG  GGGG GGGG GGGG      EEEEEEEEEEEE    EEEE   EG   EE              EEEEEEEEEEEE   
#GGGG  :GGG GGGG  GGGG GGGG  GGGG  GGGG GGGG  GGG  GGGG  GGG GGGG   GGG  GGGGt    EEEEEEEEEEEE    EEE    EE   EE   EE   EE    EEEEEEEEEEEE   
#GGGGGGGGGG GGGG  GGGG GGGG  GGGG  GGGG GGGG  GGG  GGGG  GGG GGGG   GGG  GGGGGG   EEEEE   EEEE   EEEE    EE    E   EE   EE    EEEE  fEEEEE   
#GGGGGGGGGG GGGG  GGGG GGGG  GGGG  GGGG GGGG  GGG  GGGG  GGG GGGG   GGG   GGGGGG  EEED     EEE   EEEE    EE    E   EE   EE    EE:     EEEE   
#GGGG       GGGG  GGGG GGGG  GGGG  GGGG GGGG  GGG  GGGG  GGG GGGG   GGG     GGGGj EEE       EE   GEEE    EE    E   EE   EE    EE       EEE   
#GGGG       GGGG  GGGG GGGG  GGGG  GGGG GGGG  GGG  GGGG  GGG GGGG   GGG      GGGG EEE       EE    EEE    EE   EE   EE   EE    E        EEE   
#GGGG  GGGG GGGG  GGGG GGGG  GGGG  GGGG GGGG GGGG  GGGG  GGG  GGGG GGGG      GGGG EEE       EE     EEE   EE   EE   EE   EE    E        EEE   
# GGGGGGGG  GGGGGGGGGG GGGG  GGGG  GGGG GGGGGGGGG  GGGG  GGG  GGGGGGGGG  GGGGGGG  EEE       EEE     EE        EE   EE   EE    EE       EEE   
# GGGGGGGG   GGGGGGGGG GGGG  GGGG  GGGG  GGGGGGGG  GGGG  GGG  GGGGGGGGG GGGGGGGG  EEEj     EEEEj    EEE      EEE   EE   EE    EE      EEEE   
#  GGGGGG     GGG GGGG GGGG  GGGG  GGGG  GGGGGGG   GGGG  GGG   GGGG GGG  GGGGGG   EEEEE   EEEEEEE   EEEE    EEEE   EE   EE    EEE    EEEEE   
#                                                                                 EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE   
#                                                                                 EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE   
#                                                                                  EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE   
#                                                                                   LEEEEEEEEE                                EEEEEEEEEE     
# Do You Have The Drive?                                                            LEEEEEEEEE                                EEEEEEEEEE     
# http://jobs.edmunds.com                                                           LEEEEEEEEE                                EEEEEEEEEE     
#                                                                                   LEEEEEEEEE                                EEEEEEEEEE     
#                                                                                    EEEEEEEEE                                EEEEEEEEE      
#                                                                                     EEEEEEE                                  EEEEEEE
User-agent: *
Disallow: /search/
Disallow: /products/gmbp/GMlinkConfigurator
Disallow: /apps/log/
Disallow: /apps/redirector/
Disallow: /apps/dcm/
Disallow: /era/
Disallow: /elp/
Disallow: /partners/
# 2009-02-02 INC210347 update existing rules
Disallow: /*?*&tid=
Disallow: /*?tid=
Disallow: /*?*jsessionid=
Disallow: /*;*jsessionid=
Disallow: /*ajax
# 2009-02-02 INC210347 additional new rules
Disallow: /apps/edw/URLParser?
Disallow: /apps/vdpcontainers/ads/adwrapper.jsp
# TKT0068870
Disallow: /*evox*
# TKT0084131
Disallow: /propensity-api/
Disallow: /cgi-bin/
# TKT-SSI
Disallow: /*story-id*
Disallow: /*msite=*
Disallow: /editorial/
Disallow: /dealerships-print/
Disallow: */write-review.html
Disallow: */write-review-test.html
Disallow: /photoflipper/$
Disallow: /edmunds-express/
Disallow: /usedplus/

User-agent: Mediapartners-Google
Disallow:

Sitemap: http://www.edmunds.com/sitemap_en-us_web_index.xml
# android deeplinks
Sitemap: http://www.edmunds.com/sitemap_en-us_app_index.xml

  
  
