User-agent: *
Disallow: /mieten/searchLocationsJson.ajax*/
Disallow: /mieten/report-item/
Disallow: /mieten/suche/seite*.html*
Disallow: /*?__hstc*
Disallow: /*?*&from*
Disallow: /*?*bewertungen*
Disallow: /*?category_id*
Disallow: /*?from_hour*
Disallow: /*?*formSend*
Disallow: /*?*filter*
Disallow: /*?formattedAddress*
Disallow: /*?land*
Disallow: /*?land_iso*
Disallow: /*?quantity*
Disallow: /*?query*
Disallow: /*?search*
Disallow: /*?sort*
Disallow: /*?suche=send&sort*
Disallow: /*?was*
Disallow: /*?wo*
Disallow: /*?zip*
Disallow: /enquiry/
Disallow: /static/frontend-som/*
Disallow: /booking/*
Noindex: /*?location*
Noindex: /*?plz*
Sitemap: https://www.erento.com/robots.sitemap.index.xml.gz
