User-agent: *
Disallow: /wp-admin/
Disallow: /tag/
Disallow: *?media_tag=*
Disallow: *?b2w=*
Disallow: *?utm_source=*
Disallow: *?utm_medium=*
Disallow: *?CFTOKEN=*
Disallow: *?CFID=*
Disallow: *?ref=*
Disallow: *?repeat=*
Disallow: *?attachment_id=*
Disallow: *?width=*
Disallow: *?height*
Disallow: *?TB_iframe=*
Disallow: *?refsite=*
Disallow: *?comments_popup=*
Disallow: /category/
Allow: /category/ps4
Allow: /category/xbox-one/
Allow: /category/pc/
Allow: /category/switch/
Allow: /category/entertainment/
Allow: /category/features/
Allow: /category/news/
Allow: /category/original-shows/
Allow: /category/reviews/
Allow: /category/guides/

Sitemap: http://twinfinite.net/sitemap_index.xml
