User-agent:Mediapartners-Google*
Disallow:

User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /trackback
Disallow: /comments
Disallow: */trackback
Disallow: */comments
Disallow: /*?*
Disallow: /*?
Disallow: */zh-hant
Disallow: */zh-hans
Allow: /wp-content/uploads
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.cgi$
Disallow: /category/*/page/*
Disallow: /tag/*/page/*
Disallow: /page/*
