User-agent: *
Crawl-delay: 10
Disallow: /.trash
Disallow: /AA
Disallow: /admin
Disallow: /basetest
Disallow: /bizlog.ca
Disallow: /BusinessLogic
Disallow: /BusinessObjects
Disallow: /cache
Disallow: /cgi-bin
Disallow: /DataAccess
Disallow: /func
Disallow: /generator
Disallow: /inc
Disallow: /js
Disallow: /system
Disallow: /images
Disallow: /img
Disallow: /css
Disallow: /MassEmailer
Disallow: /match
Disallow: /matcher
Disallow: /old.bizlog.ca
Disallow: /targeted_advertisement_images
Disallow: /templates
Disallow: /templates_c
Disallow: /Scripts
Disallow: /styles
Disallow: /WebService
Disallow: /libs
Disallow: /docs
Disallow: /config
Disallow: /class
Disallow: /captcha
Disallow: /author_uploads
Disallow: /ajax

sitemap: http://www.basearticles.com/sitemap.xml
