User-agent: *
Disallow: /Api/
Disallow: *Counter.aspx*
Disallow: /Utilities/
Disallow: /raovat/*itemindex*
Disallow: /raovat/*user-key=*
Disallow: /raovat/Account/
Disallow: /raovat/api/
Disallow: /raovat/Click?
Disallow: /raovat/confirm-search/
Disallow: /raovat/data/
Disallow: /raovat/ExternalApi/
Disallow: /raovat/external-login/
Disallow: /raovat/get-results/
Disallow: /raovat/Home/
Disallow: /raovat/JsonProvider/
Disallow: /raovat/login-saved-searches/
Disallow: /raovat/manage-saved-searches/
Disallow: /raovat/PartnerIntegration/
Disallow: /raovat/PopularSearches/
Disallow: /raovat/recover-password/
Disallow: /raovat/register-saved-searches/
Disallow: /raovat/Reviews/
Disallow: /raovat/Rss/
Disallow: /raovat/SavedSearch/
Disallow: /raovat/Search/
Disallow: /raovat/set-admin-cookie/
Disallow: /raovat/SingleAdPage/
Disallow: /raovat/SitemapHandler/
Disallow: /raovat/ss-logout/
Disallow: /raovat/Subscriptions/
Disallow: /raovat/update-password/
Disallow: /raovat/XmlProvider/
Sitemap: http://www.vietnamplus.vn/sitemap.xml
