User-agent: Mediapartners-Google
Disallow: /admin
Disallow: /a8
User-Agent: *
Disallow: /admin
Disallow: /a8
Disallow: /captcha
Disallow: /news/tag/
Disallow: /inc/video_ratings/*
Disallow: /inc/jwplayer
Disallow: /inc/speller
Disallow: /admin_posts
Disallow: /adv.html
Disallow: /search.html*
Disallow: /disclaimer.html
Disallow: /contact.html
Disallow: /mc/advisers/
Disallow: /mc/*/faq/
Disallow: /mc/*/*/*.html$
Disallow: /*/*/spub/
Disallow: /*/*/shitd/
Disallow: /*/*/sname/
Disallow: /*/*/srel/
Disallow: /*/*/sdated/
Disallow: /hot/shitd/
Disallow: /hot/snamed/
Disallow: /editions
Disallow: /expo
Disallow: /tmp
Disallow: /mc/kosmetologiya/96/
Disallow: /mc/kosmetologiya/147/
Disallow: /mc/infekcionnye-zabolevaniya/115/
Disallow: /faq/travmatologiya-i-ortopediya/200.html
Disallow: /hot/104.html
Disallow: /hot/105.html
Disallow: /news/14865.html
Disallow: /news/14815.html
Disallow: /faq/kardiologiya/277.html
Host: www.health-ua.org
Sitemap: http://www.health-ua.org/sitemap/sitemap_faq_articles.xml
Sitemap: http://www.health-ua.org/sitemap/sitemap_hot_articles.xml
Sitemap: http://www.health-ua.org/sitemap/sitemap_law_articles.xml
Sitemap: http://www.health-ua.org/sitemap/sitemap_news.xml
Sitemap: http://www.health-ua.org/sitemap/sitemap_pharm.xml
Sitemap: http://www.health-ua.org/sitemap/sitemap_photo.xml
Sitemap: http://www.health-ua.org/sitemap/sitemap_tests.xml
Sitemap: http://www.health-ua.org/sitemap/sitemap_video_google.xml
