User-Agent: *


Disallow: /ads


Disallow: /backgrounds/


Disallow: /celtictv/


Disallow: /CMS/


Disallow: /content/


Disallow: /crests/


Disallow: /css/


Disallow: /downloads/

Disallow: /facebook_images/


Disallow: /fb_images/


Disallow: /first_team/


Disallow: /flow/


Disallow: /ftp/


Disallow: /gallery_settings/


Disallow: /images/


Disallow: /img/


Disallow: /js/


Disallow: /newsimages/


Disallow: /perform/

Disallow: /onthisday/


Disallow: /player_imgs/


Disallow: /playerpics/


Disallow: /rewrite-testfolder/

Disallow: /splash_images/


Disallow: /teampics/
Disallow: /v2.0/
