User-agent: *
Allow: /
Disallow: /*Ajax
Disallow: /*bypass
Disallow: /configurator/
Disallow: /*?evar
Disallow: /*?x-bodystyle
Disallow: /*btl
Disallow: /*.extapp
Disallow: /*.do
Disallow: /vehicles/current_vehicles/
Disallow: /vehicles/future_vehicles/
Disallow: /vehicles/future-vehicles/
Disallow: /vehicles/previous_vehicles/
Disallow: /vehicles/previous-vehicles/
Disallow: /*html.html
Disallow: /cgi-bin/
Disallow: /comparator/
Disallow: /*?seo
Disallow: /businesscentral/
Disallow: /common/bp/
Disallow: /compcomp/
Disallow: /contextuallinks/
Disallow: /divisional/gmactools/
Disallow: /messaging/gmc/
Disallow: /specs/specs_content_files/
Disallow: /static/ngdoe/
Disallow: /topkick/
Disallow: /tseries/
Disallow: /wseries/
Disallow: /vehicles/baseball-card_libraryforcurrentvehicles/
Disallow: /vehicles/baseball-card-collection-library/
Disallow: /*.config
Disallow: /*.share_via_email.html
Disallow: /*?%3Fseo
Disallow: /*common/requestInfo.jsp
Disallow: /*hybrid
Disallow: /*swf$
Disallow: /*x-bodystyle=
Disallow: /*?cmp
Disallow: /ws/
Disallow: /*byo
Disallow: /at_work/
Disallow: /tools/2014-sierra-hype-video/content
Disallow: /sierra-1500-pickup-truck/nfl-football.html
Disallow: /mygmcownerappprivacystatement.html
Disallow: /sierra-1500-pickup-truck/exterior.html
Disallow: /sierra-1500-pickup-truck/fuel-economy.html
Disallow: /sierra-1500-pickup-truck/intellilink.html
Disallow: /sierra-1500-pickup-truck/prograde.html
Disallow: /vision2015.html
Disallow: /reassuring2015.html
Disallow: /yukon-denali-luxury-suv-nfl.html
Disallow: /*site-search 
Disallow: /2014-tax-deductions.html
Disallow: /canyonwelcome.html
Disallow: /mygmccanyonownerappprivacystatement.html
Disallow: /northeast-offers.html
Disallow: /northeast-restricted-offers.html
Disallow: /southeast-offers.html
Disallow: /north-central-offers.html
Disallow: /south-central-offers.html
Disallow: /west-offers.html
Disallow: /dealer-comp-comp.html
Sitemap: http://www.gmc.com/content/gmc/northamerica/usa/nscwebsite/en/index/tools/sitemap.xml
