# robots.txt file for goodtoknow.co.uk

Sitemap: http://www.goodtoknow.co.uk/sitemaps/sitemap-index.xml

User-agent: *
Disallow: /bookmark
Disallow: /articles/sendToFriend/
Disallow: /privacy
Disallow: /terms
Disallow: /disclaimer
Disallow: /contact
Disallow: /auth
Disallow: /chat/userProfile
Disallow: /css
Disallow: /rate
Disallow: /comments/report/id/
Disallow: /search/web
Disallow: /Search2
Disallow: /Search2/
Disallow: /family/search
Disallow: /family/search/
Disallow: /print/
Disallow: /frontend_dev.php/
Disallow: /frontend_dev.php
Disallow: /frontend_test.php/
Disallow: /frontend_test.php
Disallow: /recipes/myrecipes/login
Disallow: /FacebookXd.html
Disallow: /m/disable
Disallow: /user/login.html
Disallow: /community/profile
Disallow: /sso
Disallow: */ajax
