User-agent: *
Crawl-delay: 5
Disallow: /admin/
Disallow: /amphigory/
Disallow: /Backup/
Disallow: /cache/

Disallow: /drafts/
Disallow: /EOC/
Disallow: /fla/
Disallow: /graphics/
Disallow: /gamma/

Disallow: /icons/
Disallow: /images/
Disallow: /Media/
Disallow: /mobile/

Disallow: /RSS/
Disallow: /script/
Disallow: /system/
Disallow: /templates/
Disallow: /test/

Disallow: /beta/feed/
Disallow: /beta/trackback/
Disallow: /beta/wp-admin/
Disallow: /beta/wp-content/
Disallow: /beta/wp-includes/
Disallow: /beta/xmlrpc.php
Disallow: /beta/wp-*
