User-agent: *
Visit-time: 0000-1200
Disallow: /account
Disallow: /administrator/
Disallow: /applet/logomaker/config.xml
Disallow: /applet_fonts/
Disallow: /applet_scripts/
Disallow: /applet_symbols/
Disallow: /applet_userdata/
Disallow: /bin/
#Disallow: /cache/
Disallow: /cgi-bin/
Disallow: /cli/
Disallow: /components/
Disallow: /DEV/
Disallow: /editaccount
Disallow: /includes/
Disallow: /index.php?option=com_loginboss&task=confirm_login
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /scgi-bin/
Disallow: /SVG/
#Disallow: /templates/
Disallow: /tmp/
