User-agent: *
Allow: /

Disallow: /lajme-al/
Disallow: /sport-al/
Disallow: /roze-al/
Disallow: /shneta-al/
Disallow: /oped-al/
Disallow: /arte-al/
Disallow: /fun-al/
Disallow: /mistere-al/
Disallow: /tech-al/
Disallow: /astrologji-al/
Disallow: /cron.php
Disallow: /merrejepi/
Disallow: /lajme-311/
Allow: /enigmatike/teori/
Disallow: /enigmatike/teori/?page=*
Allow: /enigmatike/amerikan/
Disallow: /enigmatike/amerikan/?page=*
Allow: /enigmatike/skandinav/
Disallow: /enigmatike/skandinav/?page=*
Allow: /enigmatike/italian/
Disallow: /enigmatike/italian/?page=*
Allow: /enigmatike/FOL_SHQIP/
Disallow: /enigmatike/FOL_SHQIP/?page=*
Allow: /enigmatike/tetëkahore/
Disallow: /enigmatike/tetëkahore/?page=*
Allow: /enigmatike/SUDOKU/
Disallow: /enigmatike/SUDOKU/?page=*
Allow: /enigmatike/enigmatike/
Disallow: /enigmatike/enigmatike/?page=*
Disallow: /404javascript.js
Disallow: /404testpage4525d2fdc
