#
# robots.txt for Discuz! X2
#

User-agent: *
Disallow: /api/
Disallow: /data/
Disallow: /source/
Disallow: /install/
Disallow: /template/
Disallow: /config/
Disallow: /uc_client/
Disallow: /uc_server/
Disallow: /static/
Disallow: /admin.php
Disallow: /search.php
Disallow: /member.php
Disallow: /api.php
Disallow: /misc.php
Disallow: /connect.php
Disallow: /cp.php
Disallow: /space
Disallow: /delete.log
Disallow: /favicon.ico
Disallow: /group.php
Disallow: /index-.html
Disallow: /phpscan.php
Disallow: /plugin.php
Disallow: /portal.php
Disallow: /gmbbscomlog.rar
Disallow: /tools.php
Disallow: /userapp.php
Disallow: /web.config
Disallow: /aspnet_client/
Disallow: /bf/
Disallow: /sitemap/
Disallow: /sitemapxml/
Disallow: /toupiao/
Disallow: /tu/
Disallow: /xwb/
Disallow: /zg/
Disallow: /zhuomian/
Disallow: /?fromuid*
Disallow: /plugin.php?*
Disallow: /*?mod=forumdisplay*
Disallow: /forum.php?goto=lastpost*
Disallow: /forum.php?mod=redirect*
Disallow: /forum.php?mod=post*
Disallow: /home.php?mod=space&*
Disallow: /home.php?mod=spacecp*
Disallow: /userapp.php?mod=app&*
Disallow: /*?mod=misc*
Disallow: /*?mod=attachment*
Disallow: /*mobile=yes*
Disallow: /*mod=rss&fid*
Disallow: /home.php
Disallow: /archiver/
Disallow: /portal.php
Disallow: /baidu_group_sitemap.xml
Disallow: /baidu_forum_sitemap.xml
Disallow: /zbs.htm 
Disallow: /zbs10.htm 
Disallow: /zbs11.htm 
Disallow: /zbs12.htm 
Disallow: /zbs2.htm 
Disallow: /zbs3.htm 
Disallow: /zbs4.htm 
Disallow: /zbs5.htm 
Disallow: /zbs6.htm 
Disallow: /zbs7.htm 
Disallow: /zbs8.htm 
Disallow: /zbs9.htm
Disallow: /viewthread.php
Disallow: /redirect.php
Disallow: /java+script:popwin('char.htm
Disallow: /java*
Disallow: /home/space.php
Disallow: /ibixi/
Disallow: /u.php
Disallow: /simple/
Disallow: /ned/uc_server/avatar.php
Disallow: /index.html
Disallow: /read.php
Disallow: /home-space*
Disallow: /rss-htm-tid*
Disallow: /read-htm-tid*
Disallow: /ned/home.php
Disallow: /ned/data/cache/style_2_forum_viewthread.css
Disallow: /ned/data/attachment/forum/201111/05/003530eel9s9lv2o22ouzh.gif
Disallow: /forum-viewthread-action-printable-tid-673325.html
Disallow: /blog*
Disallow: /tslsj/ 
Disallow: /apps.php
Disallow: /home/attachment/200903/16/155322_123718822422ji.gif
Disallow: /home/userapp.php
Disallow: /img02.taobaocdn.com/imgextra/i2/202053913/T2DJVZXntcXXXXXXXX_!!202053913.jpg
Disallow: /task.php
Disallow: /thread-htm-fid*
Disallow: /forum-viewthread*
Disallow: /forum-viewthread-tid-6272-extra-page=1&orderby=views.html
Disallow: /attachments/month_0902/20090213_4029d3624fb229096667Weu7iUUl9jlw.jpg.thumb.jpg
Disallow: /job.php
Disallow: /forum-forumdisplay*
Disallow: /forum-forumdisplay-fid-89-filter-typeid-typeid-132.html
Disallow: /forum-redirect*
Disallow: /silian.txt
Disallow: /eagle08/ppsearch.php
Disallow: /home/attachment/200904/4/147104_123884936605x7.jpg
Disallow: /link.php
Disallow: /home/space-183844-do-album-view-me.html
Disallow: /home/space-184141-do-album-view-me.html
Disallow: /home/space-182839.html
Disallow: /home/space-183914-do-friend-view-me.html
Disallow: /home/space-182413-do-friend-view-me.html
Disallow: /home/space-184113-do-album-view-me.html
Disallow: /home/space-183858-do-doing-view-me.html
Disallow: /home/space-183914-do-blog-view-me.html
Disallow: /home/space-182443-do-share-view-me-type-video.html
Disallow: /home/space-183875-do-share-view-me-type-thread.html
Disallow: /home/space-182545-do-doing-view-me.html
Disallow: /home/space-182839-do-friend-view-me.html
Disallow: /home/space-184113-do-blog-view-me.html
Disallow: /home/space-184113-do-thread-view-me.html
Disallow: /home/space-184144-do-album-view-me.html

Sitemap: http://www.zgqmbbs.com/sitemap.xml
