# The use of robots or other automated means to access the Auction.com site
# without the express permission of Auction.com is strictly prohibited.
# Notwithstanding the foregoing, Auction.com may permit automated access to
# access certain Auction.com pages but solely for the limited purpose of
# including content in publicly available search engines. Any other
# use of robots or failure to obey the robots exclusion standards set
# forth at <http://www.robotstxt.org/ wc/ exclusion.html> is strictly
# prohibited.

User-agent: *
# Directories
Disallow: /create-email-alert.php
Disallow: /my-account.php
Disallow: /user/dashboard
Disallow: /sso_user
Disallow: /user
Disallow: /property-print
Disallow: /ext/
Disallow: /gen/
Disallow: /xhr/
Disallow: /var/
Disallow: /themes/
Disallow: /includes/
Disallow: /download

Sitemap: https://www.auction.com/sitemaps/sitemapindex.xml
