Host: kazus.ru

User-agent: Mediapartners-Google
Disallow: /forums/redurl.php

User-agent: Googlebot
Disallow: /admin.php
Disallow: /url.php
Disallow: /modules.php
Disallow: /modules/
Disallow: /admin/
Disallow: /login/
Disallow: /nuke/dl/
Disallow: /nuke/ds/
Disallow: /datasheets/pdf-page/
Disallow: /forums/clientscript/
Disallow: /forums/cpstyles/
Disallow: /forums/customavatars/
Disallow: /forums/customprofilepics/
Disallow: /forums/images/
Disallow: /forums/modcp/
Disallow: /forums/ajax.php
Disallow: /forums/calendar.php
Disallow: /forums/cron.php
Disallow: /forums/editpost.php
Disallow: /forums/global.php
Disallow: /forums/inlinemod.php
Disallow: /forums/joinrequests.php
Disallow: /forums/login.php
Disallow: /forums/member.php
Disallow: /forums/memberlist.php
Disallow: /forums/misc.php
Disallow: /forums/moderator.php
Disallow: /forums/newreply.php
Disallow: /forums/newthread.php
Disallow: /forums/online.php
Disallow: /forums/poll.php
Disallow: /forums/postings.php
Disallow: /forums/post_thanks.php
Disallow: /forums/printthread.php
Disallow: /forums/private.php
Disallow: /forums/profile.php
Disallow: /forums/register.php
Disallow: /forums/redurl.php
Disallow: /forums/report.php
Disallow: /forums/reputation.php
Disallow: /forums/sendmessage.php
Disallow: /forums/showgroups.php
Disallow: /forums/subscription.php
Disallow: /forums/threadrate.php
Disallow: /forums/usercp.php
Disallow: /forums/usernote.php

User-agent: Yandex
Disallow: /ebooks/electronical-programming/search/
Disallow: /ebooks/electronical-programming/history
Disallow: /schematics/electrical-engineering/search/
Disallow: /schematics/diagrams/history/
Disallow: /datasheets/search/
Disallow: /datasheets/history/
Disallow: /datasheets/pdf-page/
Disallow: /programs/search/
Disallow: /admin.php
Disallow: /url.php
Disallow: /modules.php
Disallow: /modules/
Disallow: /admin/
Disallow: /login/
Disallow: /nuke/dl/
Disallow: /nuke/ds/
Disallow: /forums/clientscript/
Disallow: /forums/cpstyles/
Disallow: /forums/customavatars/
Disallow: /forums/customprofilepics/
Disallow: /forums/images/
Disallow: /forums/modcp/
Disallow: /forums/ajax.php
Disallow: /forums/calendar.php
Disallow: /forums/cron.php
Disallow: /forums/editpost.php
Disallow: /forums/global.php
Disallow: /forums/inlinemod.php
Disallow: /forums/joinrequests.php
Disallow: /forums/login.php
Disallow: /forums/member.php
Disallow: /forums/memberlist.php
Disallow: /forums/misc.php
Disallow: /forums/moderator.php
Disallow: /forums/newreply.php
Disallow: /forums/newthread.php
Disallow: /forums/online.php
Disallow: /forums/poll.php
Disallow: /forums/post_thanks.php
Disallow: /forums/postings.php
Disallow: /forums/private.php
Disallow: /forums/profile.php
Disallow: /forums/register.php
Disallow: /forums/redurl.php
Disallow: /forums/report.php
Disallow: /forums/reputation.php
Disallow: /forums/sendmessage.php
Disallow: /forums/showgroups.php
Disallow: /forums/subscription.php
Disallow: /forums/threadrate.php
Disallow: /forums/usercp.php
Disallow: /forums/usernote.php
Clean-param: s&pp&sort&order&daysprune /forums/forumdisplay.php
Clean-param: s&mode /forums/showthread.php
