User-agent: *

Disallow: /_layouts/
Disallow: /_vti_bin/
Disallow: /_catalogs/

Disallow: /_cts/
Disallow: /_private/
Disallow: /Lists/
Disallow: /m/
Disallow: /ReusableContent/
Disallow: /WorkflowTasks/
Disallow: /SupportConfigStore/ 
Disallow: /img/
Disallow: /International%20Rates/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /ShoppingCartImages/
Disallow: /EmailNoticeImages/
Disallow: /SiteAssets/
Disallow: /Documents/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /Search/
Disallow: /Style%20Library/


Sitemap: http://www.cableone.net:80/sitemap.xml
