User-agent: *
Allow: /
Allow: /open-access-journals-impact-factors.php
Allow: /ror.xml
Allow: /sitemap.xml
Allow: /sitemap2.xml
Allow: /sitemap3.xml
Allow: /sitemap4.xml
Allow: /sitemap5.xml
Allow: /sitemap_pdf_1.xml
Allow: /sitemap_pdf_2.xml
Allow: /sitemap_ft_1.xml
Allow: /sitemap_ft_2.xml
Allow: /sitemap_citation_report.xml
Allow: /sitemap_blog_urls1.xml
Allow: /sitemap_blog_urls2.xml
Allow: /urllist1.txt
Allow: /urllist2.txt
Allow: /urllist3.txt
Allow: /urllist4.txt
Allow: /urllist5.txt
Allow: /urllist6.txt
Allow: /urllist7.txt
Allow: /urllist8.txt
