User-agent: *

Disallow: /user/
Disallow: /tags/
Disallow: /backup/
Disallow: /language/
Disallow: /newposts/
Disallow: /lastnews/
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: */page/*
Disallow: /page*
Disallow: /favorites/
Disallow: /download/
Disallow: /xfsearch/
Disallow: /*print
Disallow: /catalog/
Disallow: /tv-shou
Disallow: /trailer/*

Host: kinobaks.net

Sitemap: http://kinobaks.net/sitemap.xml
