User-agent: *
Crawl-delay: 5
Disallow: /adminsmods_process.php
Disallow: /buyprint*.php
Disallow: /basket*.php
Disallow: /checkout*.php
Disallow: /collection*.php
Disallow: /createuser_process.php
Disallow: /donate.php
Disallow: /download.php
Disallow: /error.php
Disallow: /forgotpassword_process.php
Disallow: /gallery/
Disallow: /gallerystats_process.php
Disallow: /hideratingmessage_process.php
Disallow: /hidewelcomemessage_process.php
Disallow: /incrementsubmissionviews_process.php
Disallow: /journals/
Disallow: /journalsviewall.php
Disallow: /maintmode.php
Disallow: /members_process.php
Disallow: /poolsview_process.php
Disallow: /poolview_process.php
Disallow: /popular_process.php
Disallow: /portal.php
Disallow: /ratingsedit_process.php
Disallow: /recent_process.php
Disallow: /resend_process.php
Disallow: /resetpassword_process.php
Disallow: /scraps/
Disallow: /shoutsviewall.php
Disallow: /search_process.php
Disallow: /submissionchangeviewsize_process.php
Disallow: /submissionsviewall.php
Disallow: /submissionsviewall_process.php
Disallow: /suggestedmembers_process.php
Disallow: /userfavorites_process.php
Disallow: /userfavssuggestionsgallery_process.php
Disallow: /usergallery_process.php
Disallow: /usersviewall.php
Disallow: /usersviewall_process.php
Disallow: /watchlist_process.php
Sitemap: https://inkbunny.net/sitemaps/index.xml.gz
