User-agent: * 
Allow: /en/admin/login
Allow: /da/admin/login
Allow: /de/admin/anmelden
Allow: /fr/admin/connecter
Allow: /nl/admin/inloggen
Allow: /no/admin/login
Allow: /sv/admin/login
Allow: /es/admin/acceso
Allow: /pt/admin/acesso
Allow: /it/admin/accedi
Disallow: /pay.do
Disallow: /contract.do
Disallow: /contract2.do
Disallow: /contract_nl.do
Disallow: /invoice.do
Disallow: /pdfinvoice.do
Disallow: /support.do
Disallow: /support-attachment.do
Disallow: /link.do
Disallow: /admin/
Disallow: /static/chat-requires-javascript.do
Disallow: /callback.do
Disallow: /chat
Disallow: /chat-exit-survey.do
Disallow: /auth-id.do
Disallow: /authenter.do
Disallow: /chat.do
Disallow: /terms.do
Disallow: /password.do
Disallow: /se-terms.do
Disallow: /support-attachment.do
Disallow: /domainreactivation.do
Disallow: /en/resubscribe
Disallow: /it/rinnova-la-sottoscrizione
Disallow: /nl/opnieuw-abonneren
Disallow: /no/abonner-paa-nytt
Disallow: /pt/resubscrever
Disallow: /sv/aterregistrera
Disallow: /da/gentegn
Disallow: /de/weiter-abonnieren
Disallow: /es/nueva-suscripcion
Disallow: /fr/resouscrire
Disallow: /maintenance/
Disallow: /en/edc/
Sitemap: http://app.wistia.com/sitemaps/27939.xml
