User-agent: *
Allow: /product/
Allow: /c/
Allow: /s/
Allow: /reviews/
Allow: /sitemap/*.xml$
Allow: /sitemap.html
Allow: /TAG/
Allow: /Cheap/
Allow: /de/
Allow: /ar/
Allow: /ru/
Disallow: /it/
Disallow: /pt/
Disallow: /nl/
Disallow: /no/
Disallow: /da/
Disallow: /sv/
Disallow: /fi/
Disallow: /pl/
Disallow: /ko/
Disallow: /c/*/hot/under-
Disallow: /c/*/24H/under-
Disallow: /c/*/Discount/under-
Disallow: /c/*/under-
Disallow: /*/c/*/hot/under-
Disallow: /*/c/*/24H/under-
Disallow: /*/c/*/Discount/under-
Disallow: /*/c/*/under-
Disallow: /shopcart.html
Disallow: /Address.html
Disallow: /Payment.html
Disallow: /Do_ShopCart.html
Disallow: /account/
Disallow: /filter/
Disallow: /*.aspx$
Disallow: /*aspx
Disallow: /*/
Disallow: /vote/
Disallow: /sitemap/*.html$
Disallow: /do*.html
Disallow: /ar/do*.html
Disallow: /de/do*.html
Sitemap: http://www.tidebuy.com/sitemap.xml
