User-agent: *
Disallow: /vote@php
Disallow: /vote@asp
Disallow: /vote_tds@php
Disallow: /vote_tds@asp
Disallow: /vote.php
Disallow: /vote.asp
Disallow: /vote_tds.php
Disallow: /vote_tds.asp
Disallow: /image-antirobot.php
Disallow: /image-antirobot.asp
Disallow: /clic.php
Disallow: /clic.asp
Disallow: /envoyerpage.php
Disallow: /envoyerpage.asp
Disallow: /article@php
Disallow: /article@asp
Disallow: /article.php
Disallow: /article.asp
Disallow: /p_detail_contenu.asp
Disallow: /p_detail_expert.asp
Disallow: /p_detail_fiche_pratique.asp
Disallow: /,linda-hardy-bientot-maman,370,51208.asp
Disallow: /,celine-balitran-bientot-maman,370,60303.asp
Disallow: /accueil/
Disallow: /usercenter.php
Disallow: /adsite-under/
Disallow: /print/
Disallow: /direct/
Disallow: /diaporamas/
Disallow: /sap/vosideesrecettes/entrants
Disallow: /sap/vosideesrecettes/entrants/
#Disallow: /js/
Disallow: /petites-annonces/
Disallow: /applimobile/
Disallow: /cgi-bin/
Disallow: /grossesse/
Disallow: /sap/heuredurepas/
Disallow: /recherches.php
Disallow: /sondages/
Disallow: /publi.php
Disallow: /identification.asp
Disallow: /identification.php
Disallow: /sap/castingmodeenfant2013/entrants
Disallow: /sap/castingmodeenfant2013/entrants/
Disallow: /guide/maternites/tous_les_commentaires/
#Disallow: /data/display/
Disallow: /diaporama/
Disallow: /,mamans-pensez-a-votre-retraite,413391.asp
Disallow: /sap/
Disallow: /profil/
Disallow: /photo/
Disallow: /,la-position-du-lotus,420409.asp
