Sitemap: http://www.simplesite.com/googlesitemap.xml

User-agent: *
Disallow: /global.asax
Disallow: /pages/gift.aspx
Disallow: /pages/Partner.aspx?*
Disallow: /userpages/pages/guestbookAddEntry.aspx
Disallow: /userpages/pages/PhotoAlbumSlideShowXml.aspy
Disallow: /userPages/pages/PageCommentsCallback.aspx*
Disallow: /userPages/pages/SilentMovieXml.aspy
Disallow: /userPages/pages/FlipBookXml.aspy
Disallow: *&p=

User-Agent: SiteExplorer
Crawl-Delay:   5

User-Agent: MJ12bot
Crawl-Delay:   5
