User-agent: *
Disallow: /*?
Disallow: /*/ajax/
Disallow: /*/blog/
Disallow: /*/blogs/
Disallow: /*/comments/
Disallow: /*/add/
Disallow: /*/edit/
Disallow: /*/images/archive
Disallow: /*/page/
Disallow: /*/stats/
Disallow: /*/videos/archive
Disallow: /addons/start/
Disallow: /admin
Disallow: /articles/ajax/
Disallow: /blog
Disallow: /blogs
Disallow: /cart
Disallow: /comment
Disallow: /company/ajax/
Disallow: /cutoff/html/
Disallow: /downloads/ajax/
Disallow: /downloads/mirror/
Disallow: /downloads/start/
Disallow: /downloads/timeout/
Disallow: /external
Disallow: /features/ajax/
Disallow: /forum/ajax/
Disallow: /forum/shortcut/
Disallow: /forum/search
Disallow: /games/ajax/
Disallow: /groups/ajax/
Disallow: /groups/gamefront/
Disallow: /groups/indiedb/
Disallow: /groups/moddb/
Disallow: /groups/slidedb/
Disallow: /groups/vrdb/
Disallow: /home
Disallow: /hardware
Disallow: /media
Disallow: /members/ajax/
Disallow: /members/logout/
Disallow: /members/password/
Disallow: /members/permission/
Disallow: /messages
Disallow: /mods
Disallow: /newsletter/ajax/
Disallow: /platforms
Disallow: /profile
Disallow: /reviews/ajax/
Disallow: /search
Disallow: /software
Disallow: /staff
Disallow: /statistics
Disallow: /tutorials/ajax/
