User-Agent: *
Disallow: /sys/404/
Disallow: /js/
Disallow: /css/
Disallow: /images/
Disallow: /search/
Disallow: /obj/
Disallow: /files/
Disallow: /php/
Disallow: /edu/auth/
Disallow: /edu/rating*?v*
Disallow: /online/base/
Disallow: /index.html
Disallow: /cons/rtfcache/
Disallow: /cabinet/
Disallow: /law/hotdocs/*p
Disallow: /about/captcha/
Disallow: /cons/help/
Disallow: /cons/static
Disallow: /regbase/help/
Disallow: /regbase/rtfcache/
Disallow: /regbase/static
Disallow: /fss/
Clean-param: utm_campaign&utm_source&utm_medium&utm_term&utm_content&yclid&gclid&ts&frame
Disallow: /cons/cgi/online.cgi?req=doc;base=EXP;n=630136

Host: www.consultant.ru
