User-agent: *
SiteMap: www.xilu.com/map.html
Disallow: /text/
Disallow: /junshi/*?t=*
Disallow: /junshi/*?spm=*
Disallow: /*?t=*
Disallow: /*?spm=*
Disallow: /?*
Disallow: /cgi-bin/
Disallow: /?uID=1
Disallow: /res/*
Disallow: /e/*
Disallow: /subaccess
Disallow: /iframe
Disallow: /worker
Disallow: /wenxue
Disallow: /community
Disallow: /survey
Disallow: /phpcms
Disallow: /junshihot
Disallow: /dtsd
Disallow: /view.php?iid=*
Disallow: /free000
Disallow: /shizheng
Disallow: /xiqu
Disallow: /xrjd
Disallow: /women
Disallow: /utility/
Disallow: /signwall/
Disallow: /tag_.php
Disallow: /lutaichangshipin/

User-Agent: Baiduspider
Disallow: /special_*.html

