# Bax Music: We Support Your Stage
# You can get paid snooping around in our code:
# https://werkenbijbax-shop.nl/

User-Agent: *
allow: /

# Search
Disallow: /catalogsearch/result/

# Products
Disallow: /sku/

# Compare
Disallow: /compare/

# Cart
Disallow: /checkout/

# Account
Disallow: /mybax/
Disallow: /customer/
Disallow: /customer/account/login/

# Routing-misc
Disallow: /product/popup/addToCart
Disallow: /review/form
Disallow: /shareProduct
Disallow: /foundCheaper
Disallow: /askAQuestionAboutProduct
Disallow: /reportError
Disallow: /tradetracker/


# French sku url
Disallow: /produit/

# B-stock products
Disallow: /stock-b/product/

# Sitemap
Sitemap: https://www.bax-shop.fr/sitemap
Sitemap: https://www.bax-shop.fr/sitemap.xml
Sitemap: https://www.bax-shop.fr/sitemap-http.xml
