#
#
User-agent:   *
Disallow: /activity/CVS
Disallow: /audio/
Disallow: /authoring/
Disallow: /bca/
Disallow: /books/
Disallow: /cdsync/
Disallow: /cookies/
Disallow: /css/
Disallow: /CVS/
Disallow: /devel/
Disallow: /download/CVS
Disallow: /duxstat/
Disallow: /email/
Disallow: /fp-instructor_guide/CVS
Disallow: /fp-student_guide/CVS
Disallow: /help/
Disallow: /help2/
Disallow: /img/
Disallow: /instr/
Disallow: /jars/
Disallow: /js/
Disallow: /logs/
Disallow: /newFeatures/CVS
Disallow: /pda/
Disallow: /physicon/
Disallow: /plugins/
Disallow: /server-data/
Disallow: /showcase/CVS
Disallow: /static-resources/
Disallow: /swf/
Disallow: /tle/
Disallow: /tools/
Disallow: /tour/CVS
Disallow: /vClass/
Disallow: /w3c/
Disallow: /WEB-INF/
Disallow: /webtrends/

