User-agent: *
Sitemap: http://mexico.cnn.com/sitemap.xml
Sitemap: http://mexico.cnn.com/google-sitemap.xml
Sitemap: http://mexico.cnn.com/sitemap_videos.xml
Sitemap: http://mexico.cnn.com/sitemap_galerias.xml
Sitemap: http://mexico.cnn.com/rss/sitemap-index.xml
Sitemap: http://mexico.cnn.com/rss/sitemap-video-index.xml
Disallow: /ajax/
Disallow: /css/
Disallow: /images/
Disallow: /includes/
Disallow: /js/
Disallow: /rss/
Disallow: /origin/
Disallow: /smarty/
Disallow: /swf/
Disallow: /txt/
Disallow: /resulta_noticias.php
Disallow: /resulta_galerias.php
Disallow: /editar_noticia3.php
Disallow: /editar_noticia.php
Disallow: /editar_galeria3.php
Disallow: /cmx2_buscar.php
