User-agent: *
Disallow: /search
Disallow: /search?
Disallow: /login?
Disallow: /login/*
Disallow: /signup?
Disallow: /signup/*
Allow: /signup/$
Disallow: /mobile/
Disallow: /touch/login
Disallow: /mobile/search
Disallow: /user/*/checkin/
Disallow: /*/checkin/
Allow: /v/checkin*
Disallow: /private/wtrack
Disallow: /l/
Disallow: /*/badge/
Disallow: /*/badges
Allow: /v/badge*
Disallow: /oauth2/
Disallow: /device/
Disallow: /venue/claim
Disallow: /app/
Disallow: /go/
Disallow: /*/lists/edited$
Disallow: /*/lists/followed$
Disallow: /*/lists/friends$
Disallow: /*/list/todos$
Disallow: /*/list/tips$

Sitemap: https://4sq-sitemap.s3.amazonaws.com/sitemap_index.xml
