User-agent: *
Disallow: /wp-admin/
Disallow: forum/editpost.php
Disallow: forum/gamercard.php
Disallow: forum/inlinemod.php
Disallow: forum/member.php
Disallow: forum/memberlist.php
Disallow: forum/newreply.php
Disallow: forum/newthread.php
Disallow: forum/payments.php
Disallow: forum/printthread.php
Disallow: forum/private.php
Disallow: forum/profile.php
Disallow: forum/report.php
Disallow: forum/search.php
Disallow: forum/sendmessage.php
Disallow: forum/showpost.php
Disallow: forum/usercp.php
Disallow: forum/usernote.php


Sitemap: http://arabhardware.net/sitemapindex.xml
