All spiders are allowed to access all static resources
User-agent: *
Disallow: /sitemap2_default.xml
Disallow: /default/Cart-MiniAddProduct
Disallow: /default/COBilling-ResetPaymentForms
Disallow: /default/COSummary-Start
Disallow: /default/GiftCert-ShowMiniCart
Disallow: /default/Product-Detail
Disallow: /default/Product-GetAvailability
Disallow: /default/Product-GetSetItem
Disallow: /default/Product-Productnav
Disallow: /default/Product-Show
Disallow: /default/Resources-Load
Disallow: /en_US/Cart-MiniAddProduct
Disallow: /en_US/COBilling-ResetPaymentForms
Disallow: /en_US/COSummary-Start
Disallow: /en_US/GiftCert-ShowMiniCart
Disallow: /en_US/Product-Detail
Disallow: /en_US/Product-GetAvailability
Disallow: /en_US/Product-GetSetItem
Disallow: /en_US/Product-Productnav
Disallow: /en_US/Product-Show
Disallow: /en_US/Product-Variation
Disallow: /*prefv1
Disallow: /*prefv2
Disallow: /*prefn1
Disallow: /*prefn2
Disallow: /SendToFriend-Product
Disallow: /?q=
Disallow: /search
Disallow: /demandware
Sitemap: http://www.colehaan.com/sitemap_0.xml
