# Disallow all crawlers access to certain pages.

User-agent: *
Disallow: /login/login.html
Disallow: /login/recover.html
Disallow: /login/logout.html
Disallow: /register/register.html
Disallow: /submit/form.html
Disallow: /request-hack.html
Disallow: /report/*
Disallow: /rating/*
Disallow: /default_ads/*
Disallow: /securedswf/*
Disallow: /img/*
Disallow: /play/*
Disallow: /page/*
Disallow: /pm/*
Disallow: /hacks/*
Disallow: /swf/*
Disallow: /uploadfiles/*
Disallow: /unhacked_swf/*
Disallow: /hacks_swf/*

Sitemap: http://www.arcadeprehacks.com/sitemap.xml
