# robots.txt for http://www.trane.com/
# Last Updated 07/02/2017

User-agent: *
Disallow: /adbuilder/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /catalog.wci/
Disallow: /cgi-bin/
Disallow: /commercial/administrative/
Disallow: /commercial/app_data/
Disallow: /commercial/app_themes/
Disallow: /commercial/bin/
Disallow: /commercial/collegerecruiting/
Disallow: /commercial/debug/
Disallow: /commercial/global/
Disallow: /commercial/templates/
Disallow: /commercial/usercontrols/
Disallow: /cop/
Disallow: /CPS/
Disallow: /cps/
Disallow: /Cps/
Disallow: /commercial/internal/
Disallow: /COMMERCIAL/Internal/
Disallow: /Commercial/Internal/
Disallow: /dmc/
Disallow: /inc/
Disallow: /includes/
Disallow: /residential/adcenter/
Disallow: /residential/admin/
Disallow: /residential/bin/
Disallow: /residential/menuxml/
Disallow: /residential/oem/
Disallow: /residential/d/
Disallow: /residential/m/
Disallow: /searchdb/admin/
Disallow: /commercial/ScriptResource.axd
Disallow: /Commercial/ScriptResource.axd
Disallow: /commercial/WebResource.axd
Disallow: /Commercial/WebResource.axd
Disallow: /webcache/
Disallow: *.axd
Disallow: */Search.aspx
Disallow: */search.aspx
Disallow: */Search.html
Disallow: */search.html
Disallow: /content/trane-residential/
Allow: */GetImage.aspx


Noindex: /residential/en/privacy-policy
Noindex: /residential/en/terms-conditions/ 
Noindex: /residential/en/accessibility 

Sitemap: http://www.trane.com/sitemap_index.xml
